 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.377819    3.634697   -0.094519
    2          6             0       -0.991372    3.675604   -0.154360
    3          6             0       -0.265334    2.497541   -0.143383
    4          6             0       -0.899308    1.265636   -0.076787
    5          6             0       -2.299062    1.229933   -0.020164
    6          6             0       -3.029224    2.421155   -0.028561
    7          7             0       -2.955679    0.025701    0.040513
    8          6             0       -2.319511   -1.190067   -0.005676
    9          6             0       -3.069591   -2.368857    0.000814
   10          6             0       -2.438699   -3.593837   -0.051266
   11          6             0       -1.053174   -3.658801   -0.112118
   12          6             0       -0.307405   -2.493084   -0.115596
   13          6             0       -0.920597   -1.250044   -0.062396
   14          6             0       -0.076975    0.000833   -0.041312
   15          6             0        0.825050    0.000264    1.184968
   16          6             0        0.471836    0.007987    2.496881
   17          6             0        1.481451    0.005328    3.478691
   18          6             0        2.840272   -0.004919    3.102153
   19          6             0        3.222148   -0.013055    1.792996
   20          6             0        2.215852   -0.011358    0.775167
   21          6             0        2.289218   -0.020236   -0.608405
   22          6             0        3.397474   -0.034380   -1.514068
   23          6             0        3.155282   -0.043046   -2.856659
   24          6             0        1.844463   -0.038391   -3.374104
   25          6             0        0.736437   -0.023913   -2.503893
   26          6             0        0.949350   -0.014591   -1.162298
   27          1             0       -2.948451    4.551175   -0.101051
   28          1             0       -0.478208    4.623627   -0.207153
   29          1             0        0.813464    2.526303   -0.185923
   30          1             0       -4.108281    2.379173    0.015751
   31          1             0       -3.966104    0.034431    0.075555
   32          1             0       -4.147735   -2.308193    0.045636
   33          1             0       -3.024635   -4.500620   -0.046159
   34          1             0       -0.556166   -4.615935   -0.154410
   35          1             0        0.770764   -2.540187   -0.158892
   36          1             0       -0.567209    0.016018    2.797127
   37          1             0        1.214812    0.011408    4.523908
   38          1             0        3.590373   -0.006341    3.881644
   39          1             0        4.264278   -0.020995    1.510057
   40          1             0        4.404029   -0.038211   -1.123117
   41          1             0        3.983377   -0.053922   -3.552649
   42          1             0        1.688918   -0.045585   -4.441454
   43          1             0       -0.265429   -0.020298   -2.911550
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8665                38.6401                45.1368
 Red. masses --    10.5824                10.5390                10.5218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0241                 0.0246                 0.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    11.6425                11.4037                11.4855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.0442                 4.3110               189.1470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.04   0.01    -0.15  -0.25   0.01     0.17   0.24  -0.01
   2   6     0.30  -0.12  -0.01    -0.07   0.21  -0.00     0.03  -0.17   0.00
   3   6    -0.14   0.08   0.00     0.02  -0.37   0.01     0.01   0.34  -0.01
   4   6     0.26   0.03  -0.01     0.05   0.22  -0.01    -0.11  -0.23   0.01
   5   6    -0.31   0.12   0.01     0.07  -0.14   0.00     0.00   0.19  -0.01
   6   6     0.13  -0.09  -0.00     0.05   0.35  -0.01    -0.05  -0.35   0.01
   7   7     0.06  -0.00  -0.00    -0.00  -0.02   0.00    -0.02   0.00  -0.00
   8   6    -0.31  -0.11   0.01    -0.07  -0.13  -0.00     0.00  -0.19  -0.00
   9   6     0.14   0.08  -0.00    -0.04   0.35   0.01    -0.05   0.35   0.01
  10   6    -0.25   0.04   0.01     0.15  -0.25  -0.01     0.16  -0.24  -0.01
  11   6     0.31   0.12  -0.01     0.07   0.21   0.00     0.03   0.17   0.00
  12   6    -0.14  -0.08   0.00    -0.03  -0.37  -0.01     0.00  -0.34  -0.01
  13   6     0.26  -0.03  -0.01    -0.04   0.22   0.01    -0.11   0.23   0.01
  14   6    -0.01   0.00   0.00    -0.00  -0.05   0.00     0.01  -0.00   0.00
  15   6     0.03  -0.00  -0.15    -0.00   0.01   0.00    -0.02   0.00   0.05
  16   6    -0.04   0.00   0.12     0.00   0.00  -0.00     0.01  -0.00  -0.05
  17   6     0.03  -0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.00   0.01
  18   6    -0.02   0.00   0.01    -0.00  -0.00   0.00     0.02  -0.00  -0.03
  19   6     0.04  -0.00   0.05    -0.00  -0.00  -0.00    -0.01   0.00   0.03
  20   6    -0.04  -0.00  -0.17     0.00   0.00   0.00     0.01  -0.00  -0.01
  21   6    -0.06   0.00   0.17     0.00  -0.00  -0.00     0.00   0.00   0.01
  22   6     0.04  -0.00  -0.05    -0.00  -0.00   0.00    -0.00  -0.00  -0.03
  23   6    -0.02   0.00  -0.00     0.00  -0.00  -0.00     0.02   0.00   0.03
  24   6     0.03  -0.00   0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.02
  25   6    -0.02  -0.00  -0.14     0.00   0.00   0.00     0.00   0.00   0.06
  26   6     0.01   0.00   0.16    -0.00   0.01  -0.00    -0.01  -0.00  -0.06
  27   1     0.04   0.05  -0.00     0.08   0.01  -0.00    -0.07  -0.01   0.00
  28   1    -0.07   0.05   0.00     0.06   0.01  -0.00    -0.04  -0.02   0.00
  29   1    -0.04  -0.02   0.00     0.00   0.10  -0.00     0.01  -0.09   0.00
  30   1     0.03   0.03  -0.00     0.02  -0.07   0.00    -0.02   0.08  -0.00
  31   1     0.01  -0.00  -0.00    -0.00  -0.03   0.00     0.00   0.00   0.00
  32   1     0.03  -0.03  -0.00    -0.02  -0.07  -0.00    -0.02  -0.08  -0.00
  33   1     0.04  -0.05  -0.00    -0.08   0.01   0.00    -0.07   0.01   0.00
  34   1    -0.07  -0.05   0.00    -0.06   0.01   0.00    -0.04   0.02   0.00
  35   1    -0.03   0.02   0.00     0.00   0.10   0.00     0.01   0.09   0.00
  36   1    -0.03  -0.00  -0.02     0.00   0.00  -0.00     0.01   0.00   0.01
  37   1    -0.03   0.00  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.00
  38   1     0.01  -0.00  -0.01     0.00   0.00  -0.00    -0.01   0.00   0.01
  39   1     0.00   0.00  -0.02     0.00   0.00   0.00    -0.01  -0.00  -0.00
  40   1    -0.00   0.00   0.02     0.00   0.00  -0.00    -0.01  -0.00   0.00
  41   1     0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  42   1    -0.03   0.00   0.01     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  43   1    -0.03   0.00   0.02     0.00   0.00  -0.00     0.01  -0.00  -0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  1630.5046              3055.6878              3056.7237
 Red. masses --    11.7192                 1.7773                 1.7879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   356.4502                75.2245                90.7086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.04   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6     0.03   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.01  -0.02   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   4   6     0.05   0.03  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   5   6    -0.05  -0.03   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   6   6     0.02   0.05  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   7     0.02  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   8   6    -0.05   0.03   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   9   6     0.01  -0.05  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  10   6    -0.05   0.04   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  11   6     0.03  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6    -0.01   0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  13   6     0.05  -0.03  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   6    -0.02   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   6    -0.11   0.00   0.36    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   6     0.03  -0.00  -0.31    -0.03   0.00   0.01    -0.02   0.00   0.01
  17   6    -0.07   0.00   0.08    -0.01   0.00   0.03    -0.00   0.00   0.00
  18   6     0.14  -0.00  -0.22    -0.17   0.00  -0.18    -0.03   0.00  -0.03
  19   6    -0.01   0.00   0.27     0.07  -0.00  -0.02     0.01  -0.00  -0.00
  20   6     0.03  -0.00  -0.28     0.01  -0.00  -0.00     0.00  -0.00   0.00
  21   6    -0.01   0.00   0.28    -0.00   0.00  -0.00     0.01  -0.00   0.00
  22   6     0.02  -0.00  -0.26    -0.02   0.00  -0.01     0.06  -0.00   0.03
  23   6     0.11   0.00   0.23     0.04  -0.00  -0.03    -0.18   0.00   0.15
  24   6    -0.05  -0.00  -0.08     0.00   0.00   0.01    -0.01  -0.00  -0.02
  25   6    -0.00   0.00   0.32    -0.01   0.00  -0.00    -0.09   0.00  -0.04
  26   6    -0.06  -0.00  -0.38    -0.00   0.00   0.00    -0.00   0.00   0.00
  27   1     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  31   1     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  32   1     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  33   1     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  35   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  36   1     0.05   0.00   0.05     0.10  -0.00  -0.03     0.07  -0.00  -0.02
  37   1     0.01   0.00   0.02     0.03  -0.00  -0.12     0.00  -0.00  -0.02
  38   1    -0.05   0.00   0.02     0.61  -0.00   0.64     0.11  -0.00   0.12
  39   1    -0.04  -0.00  -0.05    -0.28   0.00   0.08    -0.04   0.00   0.01
  40   1    -0.04   0.00   0.04     0.07  -0.00   0.03    -0.25   0.00  -0.10
  41   1    -0.05   0.00  -0.03    -0.14   0.00   0.12     0.64  -0.01  -0.54
  42   1     0.01  -0.00  -0.02    -0.00  -0.00  -0.03     0.01   0.00   0.07
  43   1     0.06  -0.00  -0.05     0.02  -0.00   0.01     0.30  -0.00   0.13
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  3057.7923              3058.7743              3069.7979
 Red. masses --     1.7970                 1.7987                 1.7959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.6891                21.0282                 5.3225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.05  -0.00
   2   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
   6   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.21   0.01  -0.01
   7   7     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   8   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.15   0.01   0.01
  10   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.02   0.04  -0.00
  11   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  13   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   6    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.00  -0.00  -0.00
  16   6    -0.08   0.00   0.03     0.24  -0.00  -0.07    -0.00   0.00   0.00
  17   6     0.00  -0.00  -0.01    -0.01   0.00   0.04    -0.00   0.00   0.00
  18   6    -0.01   0.00  -0.01    -0.02   0.00  -0.02     0.00  -0.00   0.00
  19   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  20   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  21   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  22   6     0.02  -0.00   0.01     0.01  -0.00   0.01     0.00  -0.00   0.00
  23   6    -0.05   0.00   0.04    -0.03   0.00   0.02     0.00  -0.00  -0.00
  24   6    -0.01  -0.00  -0.05    -0.00  -0.00  -0.02    -0.00   0.00  -0.00
  25   6     0.22  -0.00   0.09     0.07  -0.00   0.03    -0.00   0.00  -0.00
  26   6     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.13  -0.22   0.00
  28   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
  29   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00   0.00
  30   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.75  -0.03   0.03
  31   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  32   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.52  -0.03  -0.02
  33   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.10  -0.15   0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.02   0.00
  35   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
  36   1     0.30  -0.00  -0.09    -0.85   0.01   0.25     0.00  -0.00  -0.00
  37   1    -0.01   0.00   0.04     0.05  -0.00  -0.18     0.00  -0.00  -0.00
  38   1     0.04  -0.00   0.04     0.07  -0.00   0.07    -0.00   0.00  -0.00
  39   1    -0.02   0.00   0.01    -0.05   0.00   0.01    -0.00   0.00   0.00
  40   1    -0.08   0.00  -0.03    -0.05   0.00  -0.02    -0.00   0.00  -0.00
  41   1     0.19  -0.00  -0.16     0.10  -0.00  -0.08    -0.00   0.00   0.00
  42   1     0.03   0.00   0.19     0.01   0.00   0.08     0.00  -0.00   0.00
  43   1    -0.78   0.00  -0.32    -0.25   0.00  -0.10     0.00  -0.00   0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --  3070.1497              3075.6044              3077.6841
 Red. masses --     1.7949                 1.8480                 1.8374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   104.8614                10.0953               400.0350
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.04  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   6   6     0.14   0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
   7   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   8   6     0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   9   6     0.21  -0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6    -0.04  -0.06   0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  11   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  13   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  17   6    -0.00  -0.00   0.00    -0.01   0.00   0.05     0.01  -0.00  -0.05
  18   6     0.00   0.00   0.00    -0.05   0.00  -0.05     0.03  -0.00   0.03
  19   6     0.01  -0.00  -0.00    -0.20   0.00   0.06     0.15  -0.00  -0.04
  20   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22   6     0.00  -0.00   0.00     0.14  -0.00   0.06     0.19  -0.00   0.08
  23   6     0.00  -0.00  -0.00     0.04  -0.00  -0.03     0.05  -0.00  -0.04
  24   6    -0.00  -0.00  -0.00     0.00   0.00   0.04     0.00   0.00   0.06
  25   6    -0.00  -0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  26   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1     0.10  -0.15   0.00     0.00  -0.00   0.00    -0.01   0.02  -0.00
  28   1     0.01   0.02  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  29   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.02  -0.00   0.00
  30   1    -0.52  -0.02   0.02    -0.00  -0.00   0.00     0.01   0.00  -0.00
  31   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1    -0.74   0.04   0.03    -0.00   0.00   0.00     0.01  -0.00  -0.00
  33   1     0.14   0.22  -0.00     0.00   0.00  -0.00    -0.01  -0.02   0.00
  34   1     0.01  -0.03  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.00   0.00
  36   1     0.01  -0.00  -0.00     0.03  -0.00  -0.01    -0.01   0.00   0.00
  37   1     0.00   0.00  -0.00     0.04  -0.00  -0.17    -0.04   0.00   0.16
  38   1    -0.00  -0.00  -0.00     0.14  -0.00   0.15    -0.10   0.00  -0.10
  39   1    -0.02   0.00   0.01     0.69  -0.01  -0.19    -0.52   0.00   0.14
  40   1    -0.02   0.00  -0.01    -0.51   0.00  -0.20    -0.66   0.00  -0.26
  41   1    -0.00   0.00   0.00    -0.13   0.00   0.11    -0.14   0.00   0.12
  42   1     0.00   0.00   0.00    -0.02  -0.00  -0.13    -0.03  -0.00  -0.22
  43   1     0.00  -0.00   0.00    -0.02   0.00  -0.01    -0.02   0.00  -0.01
                    115                    116                    117
                        a                      a                      a 
 Frequencies --  3082.7734              3083.8056              3088.5389
 Red. masses --     1.7744                 1.7801                 1.8476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0910                39.1318                87.1893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.08   0.13  -0.00     0.00  -0.01   0.00
   2   6     0.00   0.00  -0.00    -0.09  -0.16   0.01    -0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00     0.09   0.00  -0.00     0.01   0.00  -0.00
   4   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   6   6     0.00  -0.00  -0.00    -0.06  -0.00   0.00     0.00   0.00  -0.00
   7   7     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   9   6    -0.06   0.00   0.00    -0.00   0.00   0.00    -0.07   0.00   0.00
  10   6    -0.07  -0.10   0.00    -0.00  -0.00   0.00    -0.10  -0.16   0.00
  11   6    -0.09   0.16   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  12   6     0.13  -0.00  -0.01     0.00  -0.00  -0.00    -0.19   0.01   0.01
  13   6     0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  14   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  16   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  17   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  19   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  22   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  23   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1    -0.01   0.01  -0.00     0.29  -0.46   0.00    -0.01   0.02  -0.00
  28   1    -0.01  -0.01   0.00     0.32   0.60  -0.03     0.00   0.01  -0.00
  29   1     0.01   0.00  -0.00    -0.36  -0.01   0.01    -0.04  -0.00   0.00
  30   1    -0.00  -0.00   0.00     0.21   0.01  -0.01    -0.00  -0.00   0.00
  31   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  32   1     0.18  -0.01  -0.01     0.00  -0.00  -0.00     0.22  -0.01  -0.01
  33   1     0.25   0.38  -0.00     0.00   0.00  -0.00     0.35   0.54  -0.00
  34   1     0.31  -0.60  -0.03     0.01  -0.02  -0.00    -0.01   0.01   0.00
  35   1    -0.48   0.02   0.02    -0.01   0.00   0.00     0.67  -0.03  -0.03
  36   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  37   1    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
  38   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  39   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  40   1     0.01  -0.00   0.01     0.01  -0.00   0.00    -0.02   0.00  -0.01
  41   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  42   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  43   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
                    118                    119                    120
                        a                      a                      a 
 Frequencies --  3089.7112              3091.0222              3092.0109
 Red. masses --     1.8404                 1.8571                 1.8645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    90.8450               295.3427                60.9245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.15  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
   2   6     0.02   0.04  -0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.00
   3   6    -0.20  -0.01   0.01     0.00   0.00  -0.00    -0.02  -0.00   0.00
   4   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.06  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   7   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   8   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.00  -0.01   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  11   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.02   0.00
  12   6    -0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  13   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  16   6     0.00  -0.00  -0.00     0.03  -0.00  -0.01    -0.04   0.00   0.01
  17   6     0.00  -0.00  -0.01     0.04  -0.00  -0.16    -0.05   0.00   0.19
  18   6     0.00  -0.00  -0.00    -0.03   0.00  -0.03     0.04  -0.00   0.04
  19   6     0.00  -0.00  -0.00    -0.03   0.00   0.01     0.05  -0.00  -0.02
  20   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22   6     0.00  -0.00   0.00     0.04  -0.00   0.02     0.04  -0.00   0.02
  23   6     0.00  -0.00  -0.00     0.04  -0.00  -0.04     0.03  -0.00  -0.03
  24   6     0.00   0.00   0.00    -0.03  -0.00  -0.20    -0.02  -0.00  -0.16
  25   6     0.00   0.00   0.00    -0.04   0.00  -0.02    -0.03   0.00  -0.02
  26   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  27   1     0.31  -0.50   0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.00
  28   1    -0.07  -0.14   0.01     0.00   0.01  -0.00     0.03   0.05  -0.00
  29   1     0.72   0.02  -0.03    -0.00   0.00   0.00     0.05   0.00  -0.00
  30   1     0.19   0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   1     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  33   1     0.02   0.03  -0.00    -0.00  -0.00  -0.00    -0.02  -0.02   0.00
