 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.325005    3.027032    0.095153
    2          6             0        3.152864    1.890919    0.045106
    3          6             0        2.828060    0.519025   -0.003554
    4          6             0        3.742116   -0.479999    0.000420
    5          6             0        5.185887   -0.403930   -0.009434
    6          6             0        5.901707    0.742001   -0.370075
    7          6             0        7.283085    0.740394   -0.357250
    8          6             0        7.980816   -0.398907    0.013237
    9          6             0        7.286172   -1.547317    0.361448
   10          6             0        5.906200   -1.553141    0.342910
   11          6             0        1.379404    0.250551   -0.005831
   12          6             0        0.502010    1.100191    0.669648
   13          6             0       -0.854299    0.850012    0.682414
   14          6             0       -1.380508   -0.252445    0.008779
   15          6             0       -2.829088   -0.521194    0.006512
   16          6             0       -3.153769   -1.893067   -0.044229
   17          7             0       -3.326061   -3.029070   -0.096249
   18          6             0       -3.743584    0.477437    0.004223
   19          6             0       -5.187327    0.400468    0.013899
   20          6             0       -5.908302    1.549167   -0.338735
   21          6             0       -7.288259    1.542347   -0.357856
   22          6             0       -7.982224    0.393471   -0.009828
   23          6             0       -7.283838   -0.745280    0.361096
   24          6             0       -5.902461   -0.745898    0.374497
   25          6             0       -0.503094   -1.102013   -0.666797
   26          6             0        0.853216   -0.851882   -0.679498
   27          1             0        3.348539   -1.487840    0.055252
   28          1             0        5.373552    1.630852   -0.676750
   29          1             0        7.818988    1.634216   -0.640994
   30          1             0        9.060575   -0.393323    0.023956
   31          1             0        7.824271   -2.440301    0.643854
   32          1             0        5.369436   -2.450682    0.615964
   33          1             0        0.892497    1.954567    1.203981
   34          1             0       -1.506929    1.505227    1.239562
   35          1             0       -3.350603    1.485579   -0.049211
   36          1             0       -5.372049    2.447025   -0.611748
   37          1             0       -7.826880    2.434857   -0.640772
   38          1             0       -9.061974    0.387152   -0.020933
   39          1             0       -7.819230   -1.639345    0.645047
   40          1             0       -5.373790   -1.634326    0.681519
   41          1             0       -0.893558   -1.956343   -1.201217
   42          1             0        1.505903   -1.507086   -1.236598
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.2447                22.0486                27.3066
 Red. masses --    11.5443                10.5353                11.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9443                 0.3698                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  41   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.01   0.01
  42   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02  -0.02  -0.02
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  3053.5863              3070.7174              3070.7275
 Red. masses --     1.7969                 1.7810                 1.7809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6160                 9.4007                33.7706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   4   6     0.02   0.05  -0.00     0.01   0.02  -0.00    -0.00  -0.01   0.00
   5   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   7   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
   8   6     0.00  -0.00   0.00    -0.03  -0.00   0.00     0.01   0.00  -0.00
   9   6    -0.00   0.00  -0.00     0.06  -0.09   0.03    -0.02   0.03  -0.01
  10   6    -0.00  -0.01   0.00     0.11   0.18  -0.06    -0.03  -0.06   0.02
  11   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  14   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  17   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6    -0.09  -0.24   0.01    -0.00  -0.01   0.00    -0.01  -0.02   0.00
  19   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  20   6     0.02   0.02  -0.01    -0.03  -0.06   0.02    -0.11  -0.18   0.06
  21   6     0.00  -0.00   0.00    -0.02   0.03  -0.01    -0.06   0.09  -0.03
  22   6    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.03   0.00  -0.00
  23   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  24   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  27   1    -0.07  -0.19   0.01    -0.04  -0.09   0.00     0.01   0.03  -0.00
  28   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.00    -0.01  -0.02   0.01     0.00   0.01  -0.00
  30   1    -0.00  -0.00   0.00     0.11   0.00   0.00    -0.03  -0.00  -0.00
  31   1     0.00  -0.00   0.00    -0.22   0.36  -0.11     0.07  -0.11   0.03
  32   1     0.01   0.02  -0.01    -0.40  -0.67   0.20     0.12   0.21  -0.06
  33   1     0.01   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  34   1     0.02  -0.02  -0.02     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  35   1     0.34   0.87  -0.04     0.01   0.03  -0.00     0.04   0.09  -0.00
  36   1    -0.05  -0.08   0.03     0.12   0.21  -0.06     0.40   0.67  -0.20
  37   1    -0.01   0.01  -0.00     0.07  -0.11   0.04     0.22  -0.36   0.11
  38   1     0.01   0.00  -0.00    -0.03  -0.00  -0.00    -0.11  -0.00  -0.00
  39   1     0.01   0.01  -0.00     0.00   0.01  -0.00     0.01   0.02  -0.01
  40   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  41   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  42   1    -0.01   0.01   0.01    -0.01   0.01   0.00     0.00  -0.00  -0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  3077.8831              3078.2735              3078.2865
 Red. masses --     1.7869                 1.7751                 1.7752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0042                 0.9070                 0.3848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   3   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   4   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
   5   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
   7   6     0.00   0.00  -0.00    -0.02  -0.03   0.01     0.08   0.13  -0.04
   8   6    -0.01   0.00  -0.00     0.04  -0.00   0.00    -0.17   0.00  -0.00
   9   6     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.04  -0.06   0.02
  10   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.03  -0.06   0.02
  11   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  12   6    -0.06  -0.13  -0.08     0.00   0.00   0.00     0.00   0.00   0.00
  13   6    -0.06   0.06   0.05     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   6     0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  19   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   6     0.00   0.00  -0.00     0.03   0.06  -0.02     0.01   0.01  -0.00
  21   6    -0.00   0.00  -0.00    -0.04   0.06  -0.02    -0.01   0.01  -0.00
  22   6     0.01  -0.00   0.00     0.17  -0.00   0.00     0.04  -0.00   0.00
  23   6    -0.00  -0.00   0.00    -0.08  -0.13   0.04    -0.02  -0.03   0.01
  24   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  25   6     0.06   0.13   0.08    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   6     0.06  -0.05  -0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
  27   1     0.01   0.03  -0.00    -0.00  -0.01   0.00     0.01   0.02  -0.00
  28   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.04   0.07  -0.02
  29   1    -0.01  -0.01   0.00     0.06   0.11  -0.03    -0.29  -0.49   0.15
  30   1     0.02   0.00   0.00    -0.14  -0.00  -0.00     0.63   0.00   0.01
  31   1    -0.00   0.01  -0.00     0.03  -0.05   0.02    -0.14   0.23  -0.07
  32   1     0.00   0.01  -0.00    -0.03  -0.04   0.01     0.12   0.20  -0.06
  33   1     0.21   0.47   0.29    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  34   1     0.21  -0.21  -0.18    -0.01   0.01   0.01    -0.01   0.01   0.01
  35   1    -0.01  -0.03   0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.00
  36   1    -0.00  -0.01   0.00    -0.12  -0.20   0.06    -0.03  -0.04   0.01
  37   1     0.00  -0.01   0.00     0.14  -0.23   0.07     0.03  -0.05   0.02
  38   1    -0.02  -0.00  -0.00    -0.63  -0.00  -0.01    -0.14  -0.00  -0.00
  39   1     0.01   0.02  -0.00     0.29   0.49  -0.16     0.06   0.11  -0.03
  40   1     0.00  -0.00   0.00     0.04  -0.07   0.02     0.01  -0.01   0.00
  41   1    -0.21  -0.46  -0.29     0.00   0.01   0.00     0.01   0.02   0.01
  42   1    -0.21   0.21   0.17     0.01  -0.01  -0.00     0.01  -0.01  -0.01
                    112                    113                    114
                        a                      a                      a 
 Frequencies --  3078.9800              3083.4322              3083.4834
 Red. masses --     1.7865                 1.8505                 1.8503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.6130               180.4213                 5.4511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   5   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   6   6    -0.00   0.00   0.00    -0.01   0.01  -0.00     0.01  -0.02   0.01
   7   6    -0.00  -0.00   0.00    -0.05  -0.08   0.03     0.07   0.12  -0.04
   8   6     0.00  -0.00   0.00    -0.03   0.00  -0.00     0.04  -0.00   0.00
   9   6     0.00  -0.00   0.00     0.05  -0.08   0.03    -0.07   0.12  -0.04
  10   6     0.00   0.00  -0.00    -0.03  -0.05   0.01     0.04   0.07  -0.02
  11   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  12   6    -0.06  -0.13  -0.08     0.00   0.00   0.00     0.00   0.00   0.00
  13   6    -0.05   0.05   0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   7    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   6     0.00   0.00  -0.00    -0.04  -0.07   0.02    -0.03  -0.05   0.01
  21   6     0.00  -0.00   0.00     0.07  -0.12   0.04     0.05  -0.08   0.03
  22   6     0.00  -0.00   0.00    -0.04   0.00  -0.00    -0.03   0.00  -0.00
  23   6    -0.00  -0.00   0.00    -0.07  -0.12   0.04    -0.05  -0.08   0.03
  24   6    -0.00   0.00   0.00    -0.01   0.02  -0.01    -0.01   0.01  -0.00
  25   6    -0.06  -0.14  -0.08     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   6    -0.05   0.05   0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1    -0.01  -0.02   0.00     0.00   0.01  -0.00    -0.01  -0.01   0.00
  28   1     0.00  -0.00   0.00     0.03  -0.05   0.02    -0.04   0.07  -0.02
  29   1     0.00   0.00  -0.00     0.18   0.29  -0.09    -0.25  -0.42   0.13
  30   1    -0.00  -0.00  -0.00     0.10   0.00   0.00    -0.14  -0.00  -0.00
  31   1    -0.00   0.00  -0.00    -0.18   0.30  -0.09     0.25  -0.42   0.13
  32   1    -0.00  -0.00   0.00     0.10   0.16  -0.05    -0.14  -0.23   0.07
  33   1     0.22   0.48   0.30    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  34   1     0.18  -0.18  -0.16    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
  36   1    -0.00  -0.00   0.00     0.14   0.23  -0.07     0.10   0.16  -0.05
  37   1    -0.00   0.00  -0.00    -0.26   0.42  -0.13    -0.18   0.30  -0.09
  38   1    -0.00  -0.00  -0.00     0.15   0.00   0.00     0.10   0.00   0.00
  39   1     0.00   0.00  -0.00     0.25   0.41  -0.13     0.18   0.29  -0.09
  40   1     0.00  -0.00   0.00     0.04  -0.07   0.02     0.03  -0.05   0.02
  41   1     0.22   0.49   0.30    -0.00  -0.00  -0.00     0.00   0.00   0.00
  42   1     0.19  -0.19  -0.16    -0.00   0.00   0.00    -0.00   0.00   0.00
                    115                    116                    117
                        a                      a                      a 
 Frequencies --  3090.7995              3092.5129              3093.2562
 Red. masses --     1.8665                 1.8780                 1.9091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   106.7214                 0.0011               223.3775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   4   6     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.02  -0.01
   7   6     0.00   0.00  -0.00     0.01   0.02  -0.01    -0.04  -0.07   0.02
   8   6     0.00  -0.00   0.00     0.05   0.00   0.00    -0.14  -0.00  -0.00
   9   6     0.00  -0.00   0.00     0.02  -0.03   0.01    -0.05   0.08  -0.03
  10   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.02   0.03  -0.01
  11   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  12   6     0.03   0.07   0.04    -0.03  -0.08  -0.05     0.00   0.00   0.00
  13   6    -0.11   0.11   0.09     0.10  -0.10  -0.08    -0.00   0.00   0.00
  14   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  15   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   7     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  18   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   6    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.02   0.03  -0.01
  21   6     0.00  -0.00   0.00    -0.02   0.03  -0.01    -0.05   0.09  -0.03
  22   6     0.00  -0.00   0.00    -0.05  -0.00  -0.00    -0.15  -0.00  -0.00
  23   6     0.00   0.00  -0.00    -0.01  -0.02   0.01    -0.04  -0.07   0.02
  24   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.01
  25   6     0.03   0.07   0.05     0.03   0.08   0.05    -0.00  -0.00  -0.00
  26   6    -0.11   0.11   0.09    -0.10   0.10   0.08     0.00  -0.00  -0.00
  27   1    -0.01  -0.02   0.00    -0.00  -0.01   0.00    -0.01  -0.01   0.00
  28   1     0.00  -0.00   0.00    -0.01   0.02  -0.01     0.04  -0.07   0.02
  29   1    -0.00  -0.00   0.00    -0.04  -0.07   0.02     0.13   0.22  -0.07
  30   1    -0.00   0.00  -0.00    -0.15  -0.00  -0.00     0.46   0.00   0.00
  31   1    -0.00   0.00  -0.00    -0.05   0.09  -0.03     0.17  -0.28   0.09
  32   1     0.00   0.00  -0.00     0.02   0.03  -0.01    -0.06  -0.10   0.03
  33   1    -0.11  -0.24  -0.15     0.12   0.26   0.16    -0.00  -0.00  -0.00
  34   1     0.37  -0.37  -0.31    -0.34   0.34   0.29     0.01  -0.01  -0.01
  35   1    -0.01  -0.02   0.00     0.00   0.01  -0.00    -0.01  -0.02   0.00
  36   1     0.00   0.00  -0.00    -0.02  -0.03   0.01    -0.07  -0.11   0.03
  37   1    -0.00   0.00  -0.00     0.05  -0.09   0.03     0.18  -0.30   0.10
  38   1    -0.00   0.00  -0.00     0.15   0.00   0.00     0.50   0.00   0.01
  39   1    -0.00  -0.00   0.00     0.04   0.07  -0.02     0.14   0.24  -0.08
  40   1     0.00  -0.00   0.00     0.01  -0.02   0.01     0.05  -0.08   0.03
  41   1    -0.11  -0.24  -0.15    -0.11  -0.26  -0.16     0.00   0.00   0.00
  42   1     0.37  -0.37  -0.31     0.34  -0.34  -0.29    -0.00   0.00   0.00
                    118                    119                    120
                        a                      a                      a 
 Frequencies --  3093.3528              3116.5214              3116.6276
 Red. masses --     1.9061                 1.8382                 1.8381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4152                21.8771                44.3303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   5   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
   6   6     0.01  -0.02   0.01     0.02  -0.04   0.01    -0.13   0.22  -0.07
   7   6     0.04   0.07  -0.02    -0.00  -0.01   0.00     0.03   0.05  -0.01
   8   6     0.14   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.00   0.00
   9   6     0.05  -0.09   0.03    -0.00   0.00  -0.00     0.00  -0.01   0.00
  10   6    -0.02  -0.03   0.01     0.00   0.00  -0.00    -0.00  -0.01   0.00
  11   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  12   6     0.01   0.03   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  13   6    -0.03   0.03   0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  19   6     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  20   6     0.02   0.03  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  21   6    -0.05   0.08  -0.03     0.00  -0.01   0.00     0.00  -0.00   0.00
  22   6    -0.13  -0.00  -0.00     0.02  -0.00   0.00     0.00  -0.00   0.00
  23   6    -0.04  -0.06   0.02     0.03   0.05  -0.01     0.00   0.01  -0.00
  24   6    -0.01   0.02  -0.01    -0.13   0.22  -0.07    -0.02   0.04  -0.01
  25   6    -0.01  -0.03  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   6     0.03  -0.03  -0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1     0.01   0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  28   1    -0.04   0.08  -0.03    -0.08   0.13  -0.05     0.46  -0.77   0.26
  29   1    -0.14  -0.23   0.07     0.01   0.02  -0.01    -0.08  -0.14   0.04
  30   1    -0.48  -0.00  -0.00     0.01  -0.00   0.00    -0.05   0.00  -0.00
  31   1    -0.17   0.29  -0.09     0.00  -0.00   0.00    -0.01   0.02  -0.00
  32   1     0.07   0.11  -0.03    -0.00  -0.00   0.00     0.01   0.02  -0.01
  33   1    -0.04  -0.09  -0.05     0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.11  -0.11  -0.09    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1    -0.01  -0.02   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1    -0.06  -0.10   0.03     0.01   0.02  -0.01     0.00   0.00  -0.00
  37   1     0.16  -0.27   0.08    -0.01   0.02  -0.00    -0.00   0.00  -0.00
  38   1     0.43   0.00   0.00    -0.05   0.00  -0.00    -0.01   0.00  -0.00
  39   1     0.12   0.21  -0.07    -0.08  -0.14   0.04    -0.01  -0.02   0.01
  40   1     0.04  -0.07   0.02     0.46  -0.77   0.26     0.08  -0.13   0.05
  41   1     0.04   0.09   0.05    -0.00  -0.00  -0.00     0.00   0.00   0.00
  42   1    -0.11   0.11   0.09     0.00  -0.00  -0.00    -0.00   0.00   0.00
