 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.135788    0.640175    0.164517
    2          6             0        6.985198    0.691181    0.126624
    3          6             0        5.585280    0.753443    0.095914
    4          6             0        5.092241    2.060448    0.024858
    5          7             0        4.756333    3.155587   -0.104397
    6          6             0        4.852396   -0.426291    0.006026
    7          6             0        3.457571   -0.603837    0.049322
    8          6             0        2.874310   -1.797611   -0.464096
    9          9             0        3.714804   -2.725940   -0.986274
   10          6             0        1.537589   -2.050550   -0.502683
   11          6             0        0.612212   -1.092261   -0.023564
   12          6             0       -0.798243   -1.325915   -0.071777
   13          6             0       -1.298136   -2.636069    0.103935
   14          6             0       -2.625044   -2.876519    0.307311
   15          6             0       -3.574804   -1.818075    0.308911
   16          6             0       -4.936647   -2.042380    0.561650
   17          6             0       -5.843760   -1.008634    0.531363
   18          6             0       -5.434567    0.301752    0.207298
   19          6             0       -6.347793    1.375156    0.141482
   20          6             0       -5.923989    2.648858   -0.196523
   21          6             0       -4.596813    2.892626   -0.489656
   22          6             0       -3.643036    1.850951   -0.433361
   23          6             0       -2.289676    2.052848   -0.760848
   24          6             0       -1.375342    1.025788   -0.673178
   25          6             0       -1.747657   -0.252114   -0.221783
   26          6             0       -3.123359   -0.505986    0.014503
   27          6             0       -4.064566    0.547169   -0.068898
   28          6             0        1.153051    0.071035    0.573156
   29          6             0        2.499961    0.280116    0.616400
   30          9             0        2.941186    1.347237    1.323957
   31          1             0        5.438565   -1.321717   -0.165574
   32          1             0        1.200390   -2.963403   -0.966313
   33          1             0       -0.596885   -3.453077    0.169389
   34          1             0       -2.971867   -3.880495    0.501825
   35          1             0       -5.266788   -3.047057    0.781375
   36          1             0       -6.886140   -1.192096    0.745120
   37          1             0       -7.389468    1.187408    0.354760
   38          1             0       -6.639437    3.456495   -0.240421
   39          1             0       -4.269823    3.883157   -0.768158
   40          1             0       -1.969202    3.029566   -1.091709
   41          1             0       -0.356945    1.201050   -0.983777
   42          1             0        0.511496    0.773192    1.082099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3593                27.8384                37.5754
 Red. masses --    13.0493                12.6944                12.4141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0283                 0.8031                 2.9811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --    84.9712               332.1674               135.2316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.00     0.04  -0.00   0.00     0.01  -0.01   0.00
   2   6     0.00   0.01  -0.00     0.02  -0.01   0.00     0.00   0.03  -0.00
   3   6    -0.02  -0.07  -0.00    -0.16   0.10   0.00    -0.01  -0.34  -0.01
   4   6    -0.00   0.01   0.00     0.02  -0.01  -0.00    -0.02   0.03   0.00
   5   7    -0.01   0.02  -0.00     0.01  -0.05   0.01    -0.03   0.10  -0.01
   6   6    -0.05   0.04   0.01     0.10   0.08   0.01    -0.18   0.10   0.01
   7   6     0.13  -0.03  -0.03     0.13  -0.04  -0.02     0.31   0.09   0.01
   8   6     0.04  -0.02  -0.01     0.03  -0.13  -0.07     0.01  -0.14  -0.07
   9   9    -0.01   0.01   0.01    -0.01   0.04   0.02    -0.02   0.03   0.02
  10   6    -0.03   0.01   0.00    -0.10   0.09   0.04    -0.04   0.00  -0.00
  11   6    -0.12  -0.10  -0.04    -0.16  -0.22  -0.11    -0.23  -0.04  -0.02
  12   6     0.07   0.11  -0.01     0.15  -0.09   0.02     0.30  -0.16   0.02
  13   6     0.02   0.01  -0.00     0.03   0.17  -0.02     0.07   0.11  -0.02
  14   6     0.06  -0.11   0.00     0.12  -0.14   0.00    -0.05  -0.04   0.01
  15   6    -0.05   0.17  -0.02     0.05   0.07  -0.02    -0.04  -0.08   0.02
  16   6     0.01   0.04  -0.01    -0.09  -0.04   0.02    -0.06   0.06  -0.00
  17   6    -0.00  -0.08   0.02    -0.04   0.06  -0.00     0.03  -0.02  -0.00
  18   6     0.33  -0.18  -0.02     0.13   0.08  -0.04     0.06  -0.02  -0.01
  19   6    -0.16   0.42  -0.06    -0.03  -0.12   0.03    -0.02  -0.13   0.03
  20   6    -0.16  -0.13   0.06     0.02   0.03  -0.01    -0.04   0.09  -0.01
  21   6     0.41  -0.16  -0.04    -0.10   0.11  -0.00     0.04   0.06  -0.02
  22   6    -0.19   0.23  -0.02     0.09  -0.16   0.02    -0.05  -0.25   0.07
  23   6    -0.04   0.03   0.00    -0.14   0.13  -0.00     0.16  -0.12   0.00
  24   6     0.06   0.03  -0.02     0.07  -0.15   0.03    -0.10   0.27  -0.05
  25   6     0.05  -0.09   0.01     0.08   0.10  -0.04    -0.21  -0.01   0.03
  26   6    -0.09  -0.04   0.02    -0.28   0.15   0.01     0.12   0.05  -0.03
  27   6    -0.10  -0.11   0.04     0.08  -0.16   0.02    -0.02   0.17  -0.03
  28   6    -0.00   0.05   0.03    -0.02   0.10   0.06    -0.04   0.00   0.02
  29   6     0.01   0.07   0.04     0.08   0.13   0.07     0.02   0.10   0.07
  30   9    -0.01  -0.02  -0.02    -0.02  -0.04  -0.03    -0.01  -0.04  -0.03
  31   1    -0.02   0.00   0.01    -0.36  -0.23  -0.02     0.19   0.17   0.03
  32   1    -0.02   0.00   0.00     0.07  -0.00  -0.01     0.01  -0.01  -0.00
  33   1    -0.07  -0.07   0.02    -0.14  -0.08   0.03     0.04   0.04  -0.02
  34   1    -0.02  -0.02   0.00    -0.15   0.03   0.02    -0.09   0.02   0.01
  35   1    -0.10   0.05   0.01     0.06  -0.04  -0.00     0.08  -0.01  -0.01
  36   1     0.01  -0.04   0.01     0.02  -0.16   0.03     0.02  -0.04   0.00
  37   1     0.00  -0.11   0.02    -0.04   0.14  -0.02    -0.04   0.11  -0.02
  38   1    -0.16  -0.14   0.06     0.05   0.05  -0.02     0.00   0.04  -0.01
  39   1    -0.16   0.05   0.02     0.01   0.02  -0.01    -0.13   0.07   0.01
  40   1     0.01   0.00  -0.00     0.12  -0.02  -0.02     0.08  -0.05   0.00
  41   1     0.03  -0.04   0.01    -0.00   0.04  -0.02     0.00  -0.06   0.01
  42   1    -0.01   0.01  -0.00    -0.00   0.04   0.01    -0.01   0.02  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1366.2289              1378.7506              1392.0189
 Red. masses --    10.3769                 8.9153                 9.0245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4633               265.8648               315.9926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00    -0.02   0.00  -0.00     0.02  -0.00   0.00
   2   6     0.01  -0.01   0.00    -0.01  -0.00  -0.00     0.01   0.01   0.00
   3   6    -0.05   0.10   0.00     0.09   0.08   0.00    -0.10  -0.16  -0.01
   4   6     0.01  -0.01  -0.00    -0.01  -0.01   0.00     0.00   0.02  -0.00
   5   7     0.01  -0.04   0.00     0.00  -0.01   0.00    -0.01   0.03  -0.00
   6   6     0.11   0.02   0.00    -0.07  -0.10  -0.01     0.03   0.12   0.01
   7   6    -0.09  -0.06  -0.01    -0.09   0.03   0.02     0.17   0.03   0.00
   8   6     0.02   0.02   0.01    -0.03   0.07   0.03    -0.03  -0.14  -0.07
   9   9     0.00  -0.00  -0.00     0.01  -0.02  -0.01    -0.01   0.03   0.01
  10   6    -0.02   0.02   0.01     0.09  -0.06  -0.03    -0.11   0.09   0.04
  11   6     0.03  -0.05  -0.02     0.04   0.13   0.05     0.01  -0.11  -0.05
  12   6    -0.06  -0.02   0.00    -0.13  -0.18   0.02     0.20  -0.01   0.01
  13   6     0.09   0.11  -0.02     0.10   0.16  -0.03    -0.01  -0.10   0.01
  14   6     0.04  -0.03   0.00     0.01  -0.03   0.01    -0.14   0.04   0.01
  15   6    -0.24  -0.24   0.07     0.16  -0.07  -0.01     0.08   0.13  -0.04
  16   6     0.21  -0.14  -0.01    -0.33   0.05   0.05     0.04  -0.10   0.01
  17   6    -0.08   0.40  -0.06     0.07   0.07  -0.02    -0.03   0.00   0.01
  18   6    -0.14  -0.25   0.08     0.25  -0.00  -0.04    -0.10   0.11  -0.01
  19   6     0.04   0.13  -0.03     0.04  -0.02  -0.00     0.12   0.13  -0.05
  20   6    -0.09  -0.11   0.04    -0.27  -0.13   0.07    -0.10  -0.25   0.07
  21   6     0.08   0.01  -0.02     0.12   0.06  -0.04    -0.10   0.05   0.01
  22   6    -0.16  -0.00   0.03     0.09   0.07  -0.03     0.04   0.25  -0.06
  23   6     0.20  -0.06  -0.03     0.10  -0.04  -0.01     0.17  -0.09  -0.01
  24   6    -0.05   0.10  -0.02    -0.11  -0.09   0.05    -0.05  -0.14   0.06
  25   6    -0.16  -0.14   0.06     0.05   0.16  -0.05    -0.24   0.21  -0.03
  26   6     0.25   0.28  -0.09     0.08   0.01  -0.01     0.13  -0.09  -0.01
  27   6     0.10   0.02  -0.02    -0.32  -0.08   0.07    -0.04  -0.21   0.05
  28   6    -0.00   0.03   0.01    -0.01  -0.03  -0.02    -0.01   0.00   0.01
  29   6     0.03   0.01  -0.00     0.04  -0.07  -0.04    -0.05   0.08   0.05
  30   9    -0.01  -0.00   0.00     0.01   0.02   0.01    -0.00  -0.02  -0.01
  31   1    -0.16  -0.12  -0.02     0.13   0.07   0.01    -0.08  -0.02  -0.00
  32   1     0.01   0.00  -0.00    -0.03   0.00  -0.01     0.08  -0.01  -0.00
  33   1    -0.09  -0.07   0.02    -0.12  -0.08   0.01     0.12   0.07  -0.02
  34   1    -0.19   0.06   0.02    -0.10   0.03   0.01     0.14  -0.05  -0.01
  35   1     0.09  -0.05   0.00     0.22  -0.10  -0.02    -0.11   0.01   0.01
  36   1     0.02  -0.12   0.01     0.07  -0.23   0.03    -0.02   0.03  -0.00
  37   1     0.04  -0.09   0.01    -0.03   0.20  -0.04     0.05  -0.03  -0.00
  38   1     0.07   0.05  -0.02     0.13   0.14  -0.05     0.16   0.09  -0.04
  39   1    -0.00   0.01  -0.00     0.07   0.01  -0.01     0.23  -0.08  -0.02
  40   1    -0.08   0.04   0.02    -0.13   0.05   0.02    -0.23   0.08   0.03
  41   1    -0.02   0.05  -0.02    -0.05   0.04  -0.00    -0.08   0.18  -0.06
  42   1     0.01   0.01   0.01    -0.03  -0.03  -0.01     0.06   0.04   0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1415.6313              1434.0162              1437.9178
 Red. masses --    10.3146                11.5837                10.8614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0732                85.9184               408.2898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.02   0.00   0.00    -0.01  -0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.02  -0.00  -0.00     0.01  -0.00   0.00
   3   6    -0.01  -0.03  -0.00     0.14   0.18   0.00    -0.07  -0.02   0.00
   4   6    -0.00   0.00   0.00    -0.01  -0.02   0.01     0.01   0.01  -0.01
   5   7    -0.00   0.01  -0.00     0.01  -0.02   0.00     0.00  -0.02   0.00
   6   6    -0.02   0.00  -0.00    -0.29  -0.15  -0.00     0.28   0.14   0.02
   7   6     0.06   0.04   0.01     0.26  -0.25  -0.15    -0.29  -0.27  -0.09
   8   6    -0.01  -0.05  -0.02     0.08   0.21   0.09     0.20   0.25   0.11
   9   9    -0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.01  -0.02  -0.01
  10   6    -0.04   0.04   0.02     0.14  -0.19  -0.10     0.09  -0.18  -0.09
  11   6     0.06  -0.02  -0.01    -0.24   0.24   0.12    -0.32   0.16   0.08
  12   6    -0.01   0.21  -0.02     0.19  -0.02  -0.00     0.21  -0.08   0.01
  13   6    -0.30  -0.26   0.06     0.06  -0.03   0.00    -0.07   0.02   0.01
  14   6     0.09   0.17  -0.04    -0.16   0.04   0.02     0.08  -0.05  -0.01
  15   6     0.09  -0.11   0.00     0.00  -0.15   0.02    -0.05   0.18  -0.02
  16   6     0.20  -0.19  -0.00     0.07  -0.02  -0.01     0.07  -0.03  -0.01
  17   6    -0.23   0.21   0.00    -0.03   0.04  -0.00    -0.04  -0.07   0.02
  18   6     0.18   0.07  -0.04    -0.08   0.01   0.01     0.07   0.09  -0.03
  19   6     0.06  -0.04  -0.00     0.01   0.00  -0.00     0.04   0.02  -0.01
  20   6    -0.23  -0.13   0.07    -0.03  -0.02   0.01    -0.06  -0.09   0.03
  21   6     0.09   0.12  -0.04     0.02   0.01  -0.01    -0.03   0.06  -0.01
  22   6     0.04  -0.15   0.02     0.02   0.09  -0.03     0.03  -0.11   0.02
  23   6     0.07  -0.08   0.01    -0.06   0.03   0.00     0.07  -0.08   0.01
  24   6    -0.13   0.17  -0.03     0.03  -0.09   0.02    -0.06   0.13  -0.02
  25   6     0.29  -0.10  -0.01     0.02   0.06  -0.02    -0.05   0.03  -0.00
  26   6    -0.24   0.06   0.02    -0.16   0.26  -0.03     0.08  -0.25   0.04
  27   6    -0.07   0.01   0.01     0.18  -0.23   0.02    -0.15   0.17  -0.01
  28   6     0.03  -0.00  -0.00    -0.02  -0.13  -0.07     0.03  -0.04  -0.02
  29   6    -0.07  -0.01  -0.00    -0.14   0.17   0.12     0.03   0.04   0.02
  30   9     0.01   0.01   0.00    -0.00  -0.02  -0.02    -0.01   0.00   0.00
  31   1     0.02   0.02   0.01     0.02   0.01   0.04    -0.19  -0.13  -0.05
  32   1     0.03  -0.00   0.00    -0.15  -0.01   0.02    -0.15  -0.00   0.02
  33   1     0.14   0.12  -0.02     0.08   0.04  -0.03     0.03   0.05  -0.01
  34   1     0.10   0.02  -0.01     0.03  -0.02  -0.01    -0.02   0.01   0.00
  35   1    -0.07  -0.01   0.02     0.02  -0.01  -0.00    -0.10   0.04   0.01
  36   1    -0.02  -0.14   0.03    -0.01   0.03  -0.00    -0.02   0.01   0.00
  37   1    -0.02   0.15  -0.03     0.00  -0.00  -0.00     0.01   0.02  -0.01
  38   1     0.11   0.12  -0.04     0.01   0.01  -0.00     0.06   0.04  -0.02
  39   1     0.00   0.04  -0.01     0.01   0.00  -0.00     0.03   0.00  -0.01
  40   1     0.01  -0.02   0.01    -0.02   0.01   0.00     0.02  -0.02   0.00
  41   1     0.02  -0.15   0.05     0.00  -0.00  -0.00    -0.00  -0.03   0.01
  42   1     0.01   0.00  -0.00     0.04   0.00   0.00    -0.03  -0.03  -0.02
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1443.8065              1463.8129              1475.3490
 Red. masses --    10.9324                10.9649                11.5357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4551               125.0941                81.9160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
   2   6     0.02   0.01   0.00     0.00  -0.00   0.00     0.01   0.00   0.00
   3   6    -0.16  -0.22  -0.01     0.00   0.02   0.00    -0.05  -0.08  -0.00
   4   6     0.01   0.02  -0.00     0.00   0.00  -0.00    -0.00   0.01   0.00
   5   7    -0.02   0.03  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
   6   6     0.14   0.22   0.03     0.10  -0.00  -0.01     0.04   0.11   0.02
   7   6     0.19  -0.21  -0.11    -0.22   0.06   0.05     0.08  -0.10  -0.06
   8   6     0.16   0.03   0.00     0.06   0.02   0.01    -0.42  -0.01   0.03
   9   9    -0.02   0.03   0.01    -0.00  -0.01  -0.00     0.04  -0.03  -0.02
  10   6    -0.21  -0.04  -0.00     0.01   0.01  -0.00     0.37   0.03  -0.00
  11   6     0.26   0.20   0.09    -0.22  -0.15  -0.06     0.11   0.06   0.02
  12   6    -0.20   0.03  -0.02     0.22   0.18  -0.01    -0.08   0.07   0.00
  13   6     0.01  -0.04   0.00    -0.03  -0.19   0.03    -0.02  -0.05   0.01
  14   6    -0.08   0.10  -0.00    -0.20   0.18   0.00    -0.01   0.04  -0.01
  15   6     0.11  -0.17   0.01     0.05  -0.36   0.05    -0.02  -0.05   0.01
  16   6    -0.13   0.05   0.01    -0.01   0.07  -0.01     0.04   0.01  -0.01
  17   6     0.02   0.01  -0.01    -0.03  -0.06   0.02    -0.03  -0.01   0.01
  18   6     0.12  -0.05  -0.01     0.24   0.01  -0.04     0.10  -0.01  -0.01
  19   6    -0.06  -0.04   0.02    -0.11  -0.01   0.02    -0.04   0.03   0.00
  20   6     0.06   0.09  -0.03     0.13   0.10  -0.04     0.06   0.01  -0.01
  21   6     0.03  -0.05   0.01    -0.01  -0.05   0.01    -0.04   0.00   0.01
  22   6    -0.03  -0.04   0.02    -0.20  -0.07   0.06    -0.08  -0.08   0.03
  23   6    -0.05   0.09  -0.01     0.11   0.13  -0.06     0.08   0.03  -0.02
  24   6     0.05  -0.09   0.01     0.04  -0.30   0.08    -0.02  -0.08   0.03
  25   6     0.00  -0.04   0.02    -0.03   0.13  -0.04     0.06   0.04  -0.02
  26   6     0.14   0.02  -0.02     0.09   0.19  -0.05     0.02  -0.02   0.00
  27   6    -0.16   0.11   0.00    -0.14   0.04   0.01    -0.07   0.09  -0.01
  28   6     0.09  -0.15  -0.10     0.09   0.12   0.07    -0.48  -0.19  -0.08
  29   6    -0.38   0.16   0.12     0.09  -0.12  -0.08     0.38   0.21   0.11
  30   9     0.01  -0.01  -0.01    -0.00   0.02   0.01    -0.02  -0.06  -0.04
  31   1    -0.19  -0.09  -0.02     0.02  -0.00  -0.02    -0.09  -0.03  -0.01
  32   1     0.08  -0.05  -0.03    -0.06   0.01   0.02    -0.04   0.06   0.02
  33   1     0.01  -0.00  -0.00     0.14   0.07  -0.03     0.01   0.00   0.00
  34   1     0.03   0.01  -0.01     0.07   0.00  -0.01     0.02   0.00  -0.00
  35   1     0.08  -0.03  -0.01     0.05  -0.01  -0.01    -0.01   0.01   0.00
  36   1     0.02  -0.06   0.01    -0.00  -0.02   0.01    -0.01  -0.01   0.00
  37   1    -0.02   0.02   0.00    -0.03   0.01   0.00    -0.00  -0.01   0.00
  38   1    -0.06  -0.04   0.02    -0.07  -0.06   0.03    -0.01  -0.02   0.01
  39   1    -0.05   0.01   0.01    -0.06   0.00   0.01    -0.01  -0.00   0.00
  40   1     0.04   0.00  -0.01    -0.04   0.06  -0.01    -0.02   0.02  -0.00
  41   1     0.00   0.04  -0.01    -0.05   0.15  -0.04    -0.02   0.04  -0.01
  42   1     0.14   0.03   0.02    -0.09  -0.04  -0.03     0.11   0.11   0.07
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1483.1546              1494.1227              1520.6258
 Red. masses --    11.1341                11.2543                11.3085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.9538                35.1547                 3.8256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.01   0.02  -0.00    -0.03  -0.04  -0.00    -0.00  -0.01  -0.00
   4   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.06  -0.03  -0.00     0.07   0.04   0.00     0.01   0.01   0.00
   7   6     0.06   0.02   0.00    -0.08   0.00   0.01    -0.00  -0.00  -0.00
   8   6     0.07  -0.02  -0.01    -0.02  -0.00   0.00    -0.01   0.00   0.00
   9   9    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  10   6    -0.10   0.00   0.01     0.02   0.02   0.01     0.02   0.00  -0.00
  11   6     0.10   0.02   0.01    -0.04  -0.09  -0.02    -0.00   0.01   0.00
  12   6    -0.18  -0.07   0.01    -0.02   0.18  -0.02     0.03  -0.01  -0.00
  13   6     0.24   0.12  -0.04     0.25  -0.00  -0.03    -0.13  -0.01   0.02
  14   6    -0.09  -0.06   0.02    -0.32   0.04   0.04     0.16   0.00  -0.02
  15   6    -0.32  -0.11   0.07    -0.02  -0.13   0.02    -0.08  -0.10   0.03
  16   6     0.24   0.13  -0.06     0.06   0.02  -0.01    -0.03   0.07  -0.01
  17   6    -0.02  -0.36   0.07    -0.01  -0.12   0.02     0.02  -0.08   0.01
  18   6     0.14   0.19  -0.06    -0.01   0.18  -0.03     0.28  -0.03  -0.04
  19   6     0.01   0.22  -0.05     0.10  -0.04  -0.01    -0.14   0.15  -0.01
  20   6    -0.03  -0.23   0.05    -0.23  -0.11   0.06     0.31   0.03  -0.06
  21   6    -0.14   0.15  -0.01     0.12   0.05  -0.03    -0.41   0.03   0.07
  22   6    -0.05  -0.27   0.07     0.31   0.02  -0.06     0.27   0.16  -0.09
  23   6     0.16   0.01  -0.04    -0.41   0.09   0.06     0.04  -0.17   0.04
  24   6    -0.10  -0.08   0.04     0.17   0.10  -0.07    -0.09   0.29  -0.07
  25   6     0.22   0.11  -0.06    -0.13  -0.30   0.10    -0.06  -0.17   0.05
  26   6    -0.09   0.08  -0.00     0.19   0.12  -0.05     0.05   0.22  -0.05
  27   6    -0.01   0.09  -0.02    -0.13  -0.05   0.03    -0.22  -0.30   0.10
  28   6     0.04   0.00  -0.00    -0.08   0.02   0.01     0.01  -0.00  -0.00
  29   6    -0.07  -0.01   0.00     0.13   0.00  -0.01    -0.01  -0.00   0.00
  30   9     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  31   1     0.02   0.01   0.01    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00
  32   1     0.04  -0.02  -0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
  33   1    -0.08  -0.09   0.01     0.01  -0.05   0.00     0.01   0.04  -0.00
  34   1    -0.05  -0.01   0.01     0.06  -0.05  -0.00    -0.06   0.04   0.00
  35   1    -0.08   0.09  -0.00    -0.02   0.02   0.00     0.03   0.01  -0.00
  36   1    -0.06   0.15  -0.02    -0.02   0.05  -0.00     0.01  -0.01   0.00
  37   1     0.03  -0.04   0.00     0.01   0.08  -0.02    -0.01  -0.07   0.02
  38   1     0.09   0.02  -0.02     0.06   0.08  -0.03    -0.04  -0.10   0.03
  39   1     0.07  -0.00  -0.01     0.03   0.02  -0.01     0.14  -0.09  -0.01
  40   1    -0.03   0.03   0.00     0.15  -0.07  -0.02    -0.03  -0.03   0.01
  41   1    -0.03   0.01   0.00     0.07  -0.06   0.01     0.02  -0.09   0.03
  42   1     0.01  -0.01  -0.00    -0.01   0.02   0.01     0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1521.9432              1538.9922              1556.2640
 Red. masses --    11.1825                11.4204                11.6284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    58.1133               258.0764                55.2850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.02  -0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
   3   6     0.02   0.04   0.00    -0.06  -0.08  -0.00    -0.11  -0.17  -0.01
   4   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
   5   7     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.02  -0.00
   6   6    -0.04  -0.04  -0.00     0.12   0.09   0.01     0.24   0.17   0.01
   7   6     0.00   0.01   0.00    -0.03  -0.02  -0.00    -0.16  -0.03   0.00
   8   6     0.05   0.01  -0.00    -0.18  -0.02   0.00    -0.06   0.01   0.01
   9   9    -0.00   0.00   0.00     0.01  -0.01  -0.01     0.00  -0.01  -0.00
  10   6    -0.04  -0.01  -0.00     0.17   0.02  -0.01     0.09  -0.00  -0.01
  11   6    -0.06  -0.03  -0.01     0.00   0.01   0.00    -0.05  -0.02  -0.01
  12   6     0.05   0.09  -0.01     0.03   0.00  -0.00    -0.08   0.03  -0.00
  13   6     0.05  -0.05  -0.00    -0.33  -0.09   0.05     0.26   0.08  -0.04
  14   6    -0.17   0.06   0.02     0.36   0.03  -0.05    -0.32   0.02   0.04
  15   6     0.30   0.00  -0.05    -0.03  -0.16   0.03     0.22  -0.03  -0.03
  16   6    -0.26   0.03   0.04    -0.26   0.23   0.00    -0.16   0.06   0.02
  17   6     0.10   0.11  -0.04     0.19  -0.31   0.02     0.07  -0.07   0.00
  18   6    -0.05  -0.36   0.08    -0.18   0.08   0.02    -0.11   0.05   0.01
  19   6    -0.04   0.43  -0.08     0.08   0.12  -0.04     0.01  -0.07   0.01
  20   6     0.04  -0.24   0.04    -0.19  -0.17   0.07     0.02   0.05  -0.01
  21   6    -0.24   0.15   0.01     0.13   0.05  -0.04     0.04  -0.05   0.00
  22   6     0.14  -0.28   0.04    -0.02  -0.06   0.02    -0.16   0.13   0.00
  23   6    -0.08   0.03   0.01    -0.05   0.04   0.00     0.27  -0.18  -0.01
  24   6     0.02   0.02  -0.01     0.03  -0.03   0.00    -0.16   0.25  -0.04
  25   6     0.03  -0.04   0.01    -0.09  -0.03   0.02     0.21  -0.11   0.00
  26   6    -0.09  -0.07   0.03     0.02   0.23  -0.05    -0.31   0.11   0.02
  27   6     0.12   0.24  -0.07     0.23  -0.04  -0.03     0.21  -0.19   0.01
  28   6    -0.03   0.01   0.01     0.11   0.02   0.01     0.06   0.03   0.01
  29   6     0.05   0.00  -0.00    -0.12  -0.02  -0.01    -0.01  -0.02  -0.02
  30   9    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.00   0.00   0.00
  31   1     0.01   0.01   0.00    -0.03  -0.02  -0.01    -0.06  -0.03  -0.02
  32   1    -0.01  -0.01   0.00    -0.02   0.03   0.01    -0.02   0.01   0.01
  33   1     0.03  -0.00  -0.01     0.03   0.08  -0.00    -0.02  -0.06   0.00
  34   1     0.08  -0.03  -0.01    -0.08   0.07   0.00     0.07  -0.05  -0.01
  35   1     0.09  -0.05  -0.01     0.10   0.00  -0.02     0.04  -0.01  -0.00
  36   1     0.04  -0.05   0.00     0.01   0.11  -0.02     0.01   0.02  -0.01
  37   1     0.05  -0.17   0.03     0.03  -0.02  -0.00    -0.00   0.01   0.00
  38   1     0.07  -0.01  -0.01     0.06   0.05  -0.02    -0.01  -0.00   0.00
  39   1     0.10  -0.02  -0.01    -0.00   0.03  -0.00    -0.02  -0.00   0.01
  40   1     0.06  -0.03  -0.01     0.02  -0.00  -0.01    -0.09   0.01   0.02
  41   1     0.01  -0.01   0.00     0.00   0.02  -0.00    -0.01  -0.08   0.03
