 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682227   -0.003207    0.000781
    2          6             0       -4.985197    0.642523   -1.008791
    3          6             0       -3.603780    0.650517   -1.007267
    4          6             0       -2.886246   -0.001744   -0.000154
    5          6             0       -1.423531   -0.000998   -0.000533
    6          6             0       -0.713036   -1.239685   -0.027682
    7          6             0       -1.375967   -2.466018   -0.127463
    8          6             0       -0.682709   -3.676127   -0.082485
    9          6             0        0.686280   -3.675774    0.066912
   10          6             0        1.378409   -2.465197    0.116585
   11          6             0        0.714321   -1.239111    0.021579
   12          6             0        1.423608    0.000357   -0.000596
   13          6             0        2.886323    0.001110   -0.000248
   14          6             0        3.602508    0.650082    1.009953
   15          6             0        4.983928    0.643540    1.012355
   16          6             0        5.682279    0.002594    0.000649
   17          6             0        4.985246   -0.639083   -1.011504
   18          6             0        3.603827   -0.647092   -1.009997
   19          6             0        0.713122    1.239139   -0.022945
   20          6             0        1.376058    2.465836   -0.118088
   21          6             0        0.682798    3.675770   -0.068503
   22          6             0       -0.686182    3.674849    0.080970
   23          6             0       -1.378304    2.464096    0.126107
   24          6             0       -0.714232    1.238375    0.026386
   25          6             0       -3.602439   -0.654765    1.007430
   26          6             0       -4.983858   -0.648217    1.009886
   27          1             0       -6.762356   -0.003759    0.001135
   28          1             0       -5.522614    1.140836   -1.803116
   29          1             0       -3.063513    1.139631   -1.805449
   30          1             0       -2.448734   -2.481035   -0.245225
   31          1             0       -1.228937   -4.605204   -0.153660
   32          1             0        1.233381   -4.604611    0.134446
   33          1             0        2.451185   -2.479669    0.234311
   34          1             0        3.061164    1.135419    1.809714
   35          1             0        5.520317    1.139239    1.809006
   36          1             0        6.762407    0.003158    0.000986
   37          1             0        5.522669   -1.134209   -1.807815
   38          1             0        3.063518   -1.132989   -1.810119
   39          1             0        2.448821    2.481300   -0.235831
   40          1             0        1.229028    4.605110   -0.136151
   41          1             0       -1.233274    4.603423    0.152094
   42          1             0       -2.451072    2.478122    0.243969
   43          1             0       -3.061121   -1.143327    1.805238
   44          1             0       -5.520225   -1.147093    1.804568
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.4623                44.4911                52.4091
 Red. masses --    10.8305                 9.7430                10.4739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.0000                 0.2486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1    -0.02  -0.00  -0.01     0.18  -0.06   0.09    -0.29   0.09  -0.15
  30   1    -0.01  -0.40  -0.01     0.01   0.11  -0.01     0.00   0.11   0.01
  31   1     0.09  -0.08   0.01    -0.04   0.04   0.00     0.04  -0.02   0.00
  32   1     0.09   0.08   0.01     0.04   0.04  -0.00     0.04   0.02   0.00
  33   1    -0.01   0.40  -0.01    -0.01   0.11   0.01     0.00  -0.11   0.01
  34   1    -0.02   0.00  -0.01    -0.18  -0.06  -0.10    -0.29  -0.09  -0.15
  35   1     0.04  -0.01  -0.02    -0.10   0.03   0.04    -0.19   0.05   0.08
  36   1     0.00  -0.00  -0.00    -0.00   0.03   0.05    -0.00   0.08   0.12
  37   1     0.04   0.01   0.02     0.10   0.03   0.04     0.19   0.05   0.08
  38   1    -0.02  -0.00   0.01     0.18  -0.06  -0.10     0.29  -0.09  -0.15
  39   1    -0.01  -0.40   0.01     0.01   0.11   0.01    -0.00  -0.11   0.01
  40   1     0.09  -0.08  -0.01    -0.04   0.04  -0.00    -0.04   0.02   0.00
  41   1     0.10   0.08  -0.01     0.04   0.04   0.00    -0.04  -0.02   0.00
  42   1    -0.01   0.40   0.01    -0.01   0.11  -0.01    -0.00   0.11   0.01
  43   1    -0.02   0.00   0.01    -0.18  -0.06   0.09     0.29   0.09  -0.15
  44   1     0.04  -0.01   0.02    -0.10   0.03  -0.04     0.19  -0.05   0.08
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1282.8627              1295.3974              1299.3645
 Red. masses --     6.1800                 9.1799                 9.7795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6513                 0.0879                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.05    -0.00   0.02  -0.03    -0.05   0.00  -0.00
   2   6    -0.08  -0.04   0.06     0.04   0.02  -0.02    -0.03   0.05  -0.08
   3   6    -0.07  -0.00  -0.01     0.03  -0.00   0.01     0.09  -0.03   0.02
   4   6    -0.00   0.13  -0.17     0.00  -0.06   0.04     0.33   0.00  -0.00
   5   6     0.00  -0.22   0.01    -0.00   0.42  -0.00    -0.41  -0.00   0.00
   6   6    -0.12   0.05  -0.01     0.15  -0.25   0.00     0.00  -0.09  -0.02
   7   6    -0.01   0.14   0.01    -0.06  -0.01  -0.00     0.04  -0.14   0.00
   8   6     0.10  -0.07   0.01     0.05  -0.04   0.01    -0.06   0.09  -0.00
   9   6    -0.10  -0.07  -0.01     0.05   0.04   0.01     0.06   0.09   0.00
  10   6     0.01   0.14  -0.01    -0.06   0.00  -0.00    -0.04  -0.14  -0.00
  11   6     0.12   0.05   0.01     0.15   0.25   0.00    -0.00  -0.09   0.02
  12   6     0.00  -0.22  -0.01     0.00  -0.42  -0.00     0.41   0.00   0.00
  13   6    -0.00   0.13   0.17    -0.00   0.06   0.04    -0.33  -0.00  -0.00
  14   6     0.07  -0.00   0.01     0.03   0.00   0.01    -0.09  -0.03  -0.02
  15   6     0.08  -0.04  -0.06     0.04  -0.02  -0.02     0.03   0.05   0.08
  16   6     0.00  -0.03  -0.05     0.00  -0.02  -0.03     0.05  -0.00  -0.00
  17   6    -0.08  -0.04  -0.06    -0.04  -0.02  -0.02     0.03  -0.05  -0.08
  18   6    -0.07  -0.00   0.01    -0.03   0.00   0.01    -0.09   0.03   0.02
  19   6    -0.12   0.05   0.01    -0.15   0.25   0.00    -0.00   0.09  -0.02
  20   6    -0.01   0.14  -0.01     0.06   0.01  -0.00    -0.04   0.14   0.00
  21   6     0.10  -0.07  -0.01    -0.05   0.04   0.01     0.06  -0.09  -0.00
  22   6    -0.10  -0.07   0.01    -0.05  -0.04   0.01    -0.06  -0.09   0.00
  23   6     0.01   0.14   0.01     0.06  -0.00  -0.00     0.04   0.14  -0.00
  24   6     0.12   0.05  -0.01    -0.15  -0.25   0.00     0.00   0.09   0.02
  25   6     0.07  -0.00  -0.01    -0.03  -0.00   0.01     0.09   0.03  -0.02
  26   6     0.08  -0.04   0.06    -0.04   0.02  -0.02    -0.03  -0.05   0.08
  27   1    -0.00   0.08  -0.12    -0.00  -0.04   0.06    -0.02   0.00  -0.00
  28   1     0.17   0.05  -0.07    -0.07  -0.02   0.03    -0.13  -0.02   0.04
  29   1     0.24  -0.07   0.13    -0.08   0.02  -0.04    -0.06   0.03  -0.03
  30   1    -0.00  -0.06  -0.01    -0.01  -0.12  -0.02     0.01   0.15   0.00
  31   1     0.02  -0.01  -0.00    -0.15   0.09  -0.02    -0.04   0.04  -0.00
  32   1    -0.02  -0.01   0.00    -0.15  -0.09  -0.02     0.04   0.04   0.00
  33   1     0.00  -0.06   0.01    -0.01   0.13  -0.02    -0.01   0.15  -0.00
  34   1    -0.24  -0.07  -0.13    -0.08  -0.02  -0.04     0.06   0.03   0.03
  35   1    -0.17   0.05   0.07    -0.07   0.02   0.03     0.13  -0.02  -0.04
  36   1    -0.00   0.08   0.12     0.00   0.04   0.06     0.02  -0.00  -0.00
  37   1     0.17   0.05   0.07     0.07   0.02   0.03     0.13   0.02   0.04
  38   1     0.24  -0.07  -0.13     0.08  -0.02  -0.04     0.06  -0.03  -0.03
  39   1    -0.00  -0.06   0.01     0.01   0.13  -0.02    -0.01  -0.15   0.00
  40   1     0.02  -0.01   0.00     0.15  -0.09  -0.02     0.04  -0.04  -0.00
  41   1    -0.02  -0.01  -0.00     0.15   0.09  -0.02    -0.04  -0.04   0.00
  42   1     0.00  -0.06  -0.01     0.01  -0.13  -0.02     0.01  -0.15  -0.00
  43   1    -0.24  -0.07   0.13     0.08   0.02  -0.04    -0.06  -0.03   0.03
  44   1    -0.17   0.05  -0.07     0.07  -0.02   0.03    -0.13   0.02  -0.04
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1310.5073              1311.5604              1339.0092
 Red. masses --    11.4364                11.5675                10.5438
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0337                 0.1172                 1.9727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.17  -0.26     0.00  -0.17   0.26     0.06   0.00  -0.00
   2   6    -0.19  -0.06   0.10     0.20   0.07  -0.10     0.01  -0.05   0.08
   3   6     0.25  -0.09   0.14    -0.26   0.09  -0.14    -0.08   0.04  -0.03
   4   6    -0.00   0.16  -0.24     0.00  -0.18   0.25    -0.26  -0.00  -0.00
   5   6    -0.00  -0.01   0.00    -0.00   0.02  -0.00     0.48   0.00  -0.00
   6   6    -0.03  -0.01  -0.00    -0.01  -0.02   0.00    -0.17   0.12   0.01
   7   6     0.01   0.00   0.00     0.00   0.01  -0.00     0.04  -0.00  -0.00
   8   6     0.02   0.00   0.00     0.00  -0.00   0.00     0.01  -0.03  -0.00
   9   6    -0.02   0.00  -0.00     0.00   0.00   0.00     0.01   0.03  -0.00
  10   6    -0.01   0.00  -0.00     0.00  -0.01  -0.00     0.04   0.00  -0.00
  11   6     0.03  -0.01   0.00    -0.02   0.02   0.00    -0.17  -0.12   0.01
  12   6    -0.00  -0.01  -0.00     0.00  -0.02  -0.00     0.48   0.00   0.00
  13   6    -0.00   0.17   0.24    -0.00   0.17   0.24    -0.26  -0.00   0.00
  14   6    -0.26  -0.09  -0.14    -0.25  -0.09  -0.13    -0.08  -0.04  -0.03
  15   6     0.20  -0.06  -0.10     0.20  -0.07  -0.10     0.01   0.05   0.08
  16   6    -0.00   0.17   0.27    -0.00   0.16   0.26     0.06   0.00   0.00
  17   6    -0.20  -0.06  -0.10    -0.20  -0.07  -0.10     0.01  -0.05  -0.08
  18   6     0.26  -0.09  -0.14     0.25  -0.08  -0.13    -0.08   0.04   0.03
  19   6    -0.03  -0.01   0.00     0.02   0.02   0.00    -0.17   0.12  -0.01
  20   6     0.01   0.00  -0.00    -0.00  -0.01  -0.00     0.04  -0.00   0.00
  21   6     0.02   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.03   0.00
  22   6    -0.02   0.00   0.00    -0.00  -0.00   0.00     0.01   0.03   0.00
  23   6    -0.01   0.00   0.00    -0.00   0.01  -0.00     0.04   0.00   0.00
  24   6     0.03  -0.01  -0.00     0.01  -0.02   0.00    -0.17  -0.12  -0.01
  25   6    -0.25  -0.09   0.14     0.26   0.09  -0.14    -0.08  -0.04   0.03
  26   6     0.19  -0.06   0.10    -0.20   0.07  -0.10     0.01   0.05  -0.08
  27   1     0.00  -0.04   0.07    -0.00   0.04  -0.06     0.02  -0.00   0.00
  28   1    -0.08  -0.03   0.04     0.07   0.02  -0.03     0.12   0.02  -0.03
  29   1    -0.03   0.01  -0.01     0.02  -0.01   0.01     0.07  -0.03   0.04
  30   1     0.00   0.01  -0.01     0.00   0.02   0.00     0.01   0.10   0.01
  31   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  32   1     0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  33   1    -0.00   0.01   0.01     0.00  -0.02   0.00     0.01  -0.10   0.01
  34   1     0.03   0.01   0.01     0.02   0.01   0.01     0.07   0.03   0.04
  35   1     0.08  -0.03  -0.04     0.07  -0.02  -0.03     0.12  -0.02  -0.03
  36   1     0.00  -0.04  -0.07     0.00  -0.04  -0.06     0.02  -0.00  -0.00
  37   1    -0.08  -0.03  -0.04    -0.07  -0.02  -0.03     0.12   0.02   0.03
  38   1    -0.03   0.01   0.01    -0.02   0.01   0.01     0.07  -0.03  -0.04
  39   1     0.00   0.01   0.01    -0.00  -0.02   0.00     0.01   0.10  -0.01
  40   1    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  41   1     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  42   1    -0.00   0.01  -0.01    -0.00   0.02   0.00     0.01  -0.10  -0.01
  43   1     0.03   0.01  -0.01    -0.02  -0.01   0.01     0.07   0.03  -0.04
  44   1     0.08  -0.03   0.04    -0.07   0.02  -0.03     0.12  -0.02   0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1366.8898              1371.9578              1377.7577
 Red. masses --    10.2608                 7.5727                11.2379
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0063                 0.1528                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01     0.00   0.01  -0.01    -0.01  -0.00   0.00
   2   6    -0.07  -0.02   0.02     0.00  -0.00   0.00    -0.01   0.01  -0.02
   3   6     0.03   0.00  -0.01     0.00  -0.00   0.01     0.03  -0.01   0.01
   4   6     0.00   0.03   0.02    -0.00  -0.00  -0.01     0.01  -0.00   0.00
   5   6    -0.00  -0.22  -0.00     0.00   0.02   0.00     0.02  -0.00  -0.00
   6   6     0.26   0.22   0.02    -0.09  -0.21  -0.01    -0.32  -0.17  -0.02
   7   6    -0.06  -0.07  -0.01     0.14   0.20   0.02     0.05   0.17   0.01
   8   6    -0.23   0.02  -0.03    -0.14   0.11  -0.01     0.24  -0.07   0.03
   9   6     0.23   0.01   0.03    -0.14  -0.11  -0.01    -0.24  -0.07  -0.03
  10   6     0.06  -0.08   0.01     0.14  -0.20   0.02    -0.05   0.17  -0.01
  11   6    -0.26   0.22  -0.02    -0.09   0.21  -0.01     0.32  -0.17   0.02
  12   6     0.00  -0.22   0.00     0.00  -0.02   0.00    -0.02  -0.00   0.00
  13   6    -0.00   0.03  -0.02     0.00   0.00  -0.01    -0.01   0.00   0.00
  14   6    -0.03   0.00   0.01     0.00   0.00   0.01    -0.03  -0.01  -0.01
  15   6     0.07  -0.02  -0.02     0.00   0.00   0.00     0.01   0.01   0.02
  16   6    -0.00   0.00   0.01     0.00  -0.01  -0.01     0.01   0.00   0.00
  17   6    -0.07  -0.02  -0.02    -0.00   0.00   0.00     0.01  -0.01  -0.02
  18   6     0.03   0.00   0.01    -0.00   0.00   0.01    -0.03   0.01   0.01
  19   6     0.26   0.22  -0.02     0.09   0.21  -0.01     0.32   0.18  -0.02
  20   6    -0.06  -0.08   0.01    -0.14  -0.20   0.02    -0.05  -0.17   0.01
  21   6    -0.23   0.01   0.03     0.14  -0.11  -0.01    -0.24   0.07   0.03
  22   6     0.23   0.02  -0.03     0.14   0.11  -0.01     0.24   0.07  -0.03
  23   6     0.06  -0.07  -0.01    -0.14   0.20   0.02     0.05  -0.17  -0.01
  24   6    -0.25   0.22   0.02     0.09  -0.21  -0.01    -0.32   0.17   0.02
  25   6    -0.03   0.00  -0.01    -0.00  -0.00   0.01     0.03   0.01  -0.01
  26   6     0.07  -0.02   0.02    -0.00  -0.00   0.00    -0.01  -0.01   0.02
  27   1    -0.00   0.03  -0.04     0.00  -0.01   0.01    -0.00   0.00  -0.00
  28   1     0.03   0.01  -0.02    -0.01  -0.00   0.00    -0.02  -0.00   0.00
  29   1     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.03   0.01  -0.01
  30   1    -0.02  -0.18  -0.00     0.05  -0.17  -0.01     0.01   0.12  -0.00
  31   1     0.03  -0.06   0.01     0.23  -0.13   0.02    -0.01   0.03  -0.01
  32   1    -0.03  -0.06  -0.01     0.23   0.13   0.02     0.01   0.03   0.01
  33   1     0.02  -0.18   0.00     0.05   0.17  -0.01    -0.01   0.12   0.00
  34   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.03   0.01   0.01
  35   1    -0.03   0.01   0.02    -0.01   0.00   0.00     0.02  -0.00  -0.00
  36   1    -0.00   0.03   0.04    -0.00   0.01   0.01     0.00   0.00  -0.00
  37   1     0.03   0.01   0.02     0.01   0.00   0.00     0.02   0.00   0.00
  38   1     0.01   0.01  -0.00     0.00   0.00  -0.00     0.03  -0.01  -0.01
  39   1    -0.02  -0.18   0.00    -0.05   0.17  -0.01    -0.01  -0.12  -0.00
  40   1     0.03  -0.06  -0.01    -0.23   0.13   0.02     0.01  -0.03  -0.01
  41   1    -0.03  -0.06   0.01    -0.23  -0.13   0.02    -0.01  -0.03   0.01
  42   1     0.02  -0.18  -0.00    -0.05  -0.17  -0.01     0.01  -0.12   0.00
  43   1    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.03  -0.01   0.01
  44   1    -0.03   0.01  -0.02     0.01  -0.00   0.00    -0.02   0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1406.7931              1422.6416              1422.7598
 Red. masses --     8.5375                10.1900                 8.9194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1795                 1.2225                 1.1335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.00     0.00  -0.03   0.05     0.00   0.09  -0.14
   2   6    -0.00  -0.01   0.02    -0.07   0.00  -0.01     0.28  -0.00   0.00
   3   6    -0.03   0.01  -0.02     0.04   0.01  -0.02    -0.19  -0.06   0.09
   4   6     0.00   0.00  -0.00    -0.00  -0.05   0.06     0.00   0.16  -0.22
   5   6     0.03   0.00   0.00     0.00  -0.19  -0.01    -0.00  -0.03   0.02
   6   6    -0.09  -0.22  -0.01    -0.25   0.18  -0.00     0.01   0.02  -0.00
   7   6     0.17   0.03   0.02     0.05  -0.25  -0.00     0.00  -0.03   0.00
   8   6    -0.18   0.22  -0.02    -0.06   0.11  -0.01    -0.01   0.02  -0.00
   9   6    -0.18  -0.22  -0.02     0.06   0.11   0.01    -0.01  -0.02  -0.00
  10   6     0.17  -0.03   0.02    -0.05  -0.25   0.00     0.00   0.03   0.00
  11   6    -0.09   0.22  -0.01     0.25   0.18   0.00     0.01  -0.02  -0.00
  12   6     0.03  -0.00  -0.00     0.00  -0.19   0.01     0.00   0.03   0.02
  13   6     0.00   0.00   0.00    -0.00  -0.05  -0.06    -0.00  -0.15  -0.22
  14   6    -0.03  -0.01  -0.02    -0.05   0.01   0.02    -0.19   0.06   0.09
  15   6    -0.00   0.01   0.02     0.07   0.00   0.01     0.28   0.00   0.00
  16   6     0.01   0.00   0.00    -0.00  -0.03  -0.05    -0.00  -0.09  -0.14
  17   6    -0.00  -0.01  -0.02    -0.07   0.00   0.01    -0.28   0.00   0.00
  18   6    -0.03   0.01   0.02     0.05   0.01   0.02     0.19   0.06   0.09
  19   6    -0.09  -0.22   0.01    -0.25   0.18   0.00    -0.01  -0.02  -0.00
  20   6     0.17   0.03  -0.02     0.05  -0.25   0.00    -0.00   0.03   0.00
  21   6    -0.18   0.22   0.02    -0.06   0.11   0.01     0.01  -0.02  -0.00
  22   6    -0.18  -0.22   0.02     0.06   0.11  -0.01     0.01   0.02  -0.00
  23   6     0.17  -0.03  -0.02    -0.05  -0.25  -0.00    -0.00  -0.03   0.00
  24   6    -0.09   0.22   0.01     0.25   0.18  -0.00    -0.01   0.02  -0.00
  25   6    -0.03  -0.01   0.02    -0.04   0.01  -0.02     0.19  -0.06   0.09
  26   6    -0.00   0.01  -0.02     0.07   0.00  -0.01    -0.28  -0.00   0.00
  27   1     0.00  -0.00   0.00    -0.00   0.04  -0.06     0.00  -0.14   0.22
  28   1     0.02   0.00  -0.00     0.03   0.02  -0.03    -0.12  -0.06   0.10
  29   1     0.03  -0.01   0.01    -0.02   0.01  -0.02     0.05  -0.05   0.08
  30   1     0.05  -0.04  -0.00     0.01   0.19   0.01     0.00   0.00  -0.00
  31   1     0.24  -0.11   0.03    -0.02   0.04   0.00     0.01  -0.00   0.00
  32   1     0.24   0.11   0.03     0.02   0.04   0.00     0.01   0.00   0.00
  33   1     0.05   0.04  -0.00    -0.01   0.19  -0.01     0.00  -0.01  -0.00
  34   1     0.03   0.01   0.01     0.02   0.01   0.02     0.05   0.05   0.08
  35   1     0.02  -0.00  -0.00    -0.03   0.02   0.03    -0.11   0.06   0.10
  36   1     0.00  -0.00  -0.00    -0.00   0.04   0.06    -0.00   0.14   0.21
  37   1     0.02   0.00   0.00     0.03   0.02   0.03     0.11   0.06   0.10
  38   1     0.03  -0.01  -0.01    -0.02   0.01   0.02    -0.05   0.05   0.08
  39   1     0.05  -0.04   0.00     0.01   0.19  -0.01    -0.00  -0.01  -0.00
  40   1     0.24  -0.11  -0.03    -0.02   0.04   0.00    -0.01   0.00   0.00
  41   1     0.24   0.11  -0.03     0.02   0.04   0.00    -0.01  -0.00   0.00
  42   1     0.05   0.04   0.00    -0.01   0.18   0.01    -0.00   0.00  -0.00
  43   1     0.03   0.01  -0.01     0.02   0.01  -0.02    -0.05  -0.05   0.08
  44   1     0.02  -0.00   0.00    -0.03   0.02  -0.03     0.12  -0.06   0.10
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1423.9231              1458.5247              1459.9196
 Red. masses --     9.2200                 8.8966                 8.9871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9160                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.09   0.13     0.16   0.00   0.00    -0.16   0.00  -0.00
   2   6    -0.27   0.00  -0.00    -0.14  -0.09   0.14     0.13   0.09  -0.14
   3   6     0.18   0.06  -0.08    -0.14   0.09  -0.14     0.16  -0.09   0.15
   4   6    -0.00  -0.15   0.21     0.27   0.00   0.00    -0.31  -0.00  -0.00
   5   6     0.00   0.13  -0.02    -0.01  -0.00  -0.00     0.13   0.00  -0.00
   6   6     0.04  -0.08  -0.00    -0.11   0.08  -0.00    -0.01   0.03   0.01
   7   6    -0.01   0.06  -0.00     0.00  -0.11  -0.00     0.02  -0.07  -0.00
   8   6     0.05  -0.03   0.01     0.04   0.03   0.00    -0.03   0.06  -0.00
   9   6    -0.05  -0.03  -0.01    -0.04   0.03  -0.00    -0.03  -0.06  -0.00
  10   6     0.01   0.06   0.00    -0.00  -0.11   0.00     0.02   0.07  -0.00
  11   6    -0.04  -0.08  -0.00     0.11   0.08   0.01    -0.01  -0.03   0.01
  12   6     0.00   0.13   0.02     0.01   0.00  -0.00     0.13   0.00   0.00
  13   6    -0.00  -0.15  -0.21    -0.27  -0.00   0.00    -0.31  -0.00   0.00
  14   6    -0.18   0.06   0.08     0.14   0.09   0.15     0.16   0.09   0.15
  15   6     0.27   0.00   0.00     0.14  -0.09  -0.14     0.13  -0.09  -0.14
  16   6    -0.00  -0.09  -0.14    -0.16   0.00   0.00    -0.16   0.00   0.00
  17   6    -0.27   0.00   0.00     0.14   0.09   0.14     0.13   0.09   0.14
  18   6     0.18   0.06   0.08     0.14  -0.09  -0.15     0.16  -0.09  -0.15
  19   6     0.04  -0.08  -0.00     0.11  -0.08  -0.01    -0.01   0.03  -0.01
  20   6    -0.01   0.06   0.00    -0.00   0.11  -0.00     0.02  -0.07   0.00
  21   6     0.05  -0.03  -0.01    -0.04  -0.03   0.00    -0.03   0.06   0.00
  22   6    -0.05  -0.03   0.01     0.04  -0.04  -0.00    -0.03  -0.06   0.00
  23   6     0.01   0.06  -0.00     0.00   0.11   0.00     0.02   0.07   0.00
  24   6    -0.04  -0.08  -0.00    -0.11  -0.08   0.00    -0.01  -0.03  -0.01
  25   6    -0.18   0.06  -0.08    -0.14  -0.09   0.14     0.16   0.09  -0.15
  26   6     0.27   0.00  -0.00    -0.14   0.09  -0.14     0.13  -0.09   0.14
  27   1    -0.00   0.13  -0.20     0.05   0.00  -0.00    -0.05  -0.00   0.00
  28   1     0.11   0.06  -0.09     0.15   0.03  -0.05    -0.16  -0.03   0.05
  29   1    -0.05   0.05  -0.08     0.17  -0.03   0.06    -0.18   0.03  -0.07
  30   1    -0.00  -0.01   0.00    -0.00   0.08   0.01     0.01   0.04   0.00
  31   1    -0.00   0.00  -0.00    -0.02   0.03  -0.00     0.03  -0.01   0.00
  32   1     0.00   0.00   0.00     0.02   0.03   0.00     0.03   0.01   0.00
  33   1     0.00  -0.01  -0.00     0.00   0.08  -0.01     0.01  -0.04   0.00
  34   1     0.05   0.05   0.08    -0.17  -0.03  -0.06    -0.18  -0.03  -0.07
  35   1    -0.11   0.06   0.10    -0.16   0.03   0.05    -0.15   0.03   0.05
  36   1    -0.00   0.13   0.21    -0.05  -0.00  -0.00    -0.05  -0.00  -0.00
  37   1     0.11   0.06   0.10    -0.16  -0.03  -0.05    -0.15  -0.03  -0.05
  38   1    -0.05   0.05   0.08    -0.17   0.03   0.06    -0.18   0.03   0.07
  39   1    -0.00  -0.01  -0.00     0.00  -0.08   0.01     0.01   0.04  -0.00
  40   1    -0.00   0.00   0.00     0.02  -0.03  -0.00     0.03  -0.01  -0.00
  41   1     0.00   0.00  -0.00    -0.02  -0.03   0.00     0.03   0.01  -0.00
  42   1     0.00  -0.01   0.00    -0.00  -0.08  -0.01     0.01  -0.04  -0.00
  43   1     0.05   0.05  -0.08     0.17   0.03  -0.06    -0.18  -0.03   0.07
  44   1    -0.11   0.06  -0.09     0.15  -0.03   0.05    -0.16   0.03  -0.05
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1479.5267              1481.3613              1518.0169
 Red. masses --    10.8527                10.1225                11.2506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0682                 0.0000                24.9717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.02    -0.06  -0.00   0.00     0.05  -0.00   0.00
   2   6     0.02  -0.01   0.01     0.05   0.03  -0.05    -0.08  -0.02   0.03
   3   6    -0.02  -0.00   0.00     0.05  -0.03   0.06     0.02   0.01  -0.02
   4   6    -0.00   0.02  -0.01    -0.17  -0.00   0.00     0.08   0.00  -0.00
   5   6     0.00  -0.20   0.00     0.22   0.00  -0.00    -0.08  -0.00   0.00
   6   6    -0.07  -0.01  -0.00    -0.12   0.21   0.01     0.07   0.22   0.01
   7   6    -0.06   0.32   0.00    -0.01  -0.28  -0.01     0.00  -0.35  -0.01
   8   6     0.13  -0.27   0.01     0.10   0.08   0.01    -0.08   0.19  -0.01
   9   6     0.13   0.27   0.01    -0.10   0.08  -0.01    -0.08  -0.19  -0.01
  10   6    -0.06  -0.32   0.00     0.01  -0.28   0.01     0.00   0.35  -0.01
  11   6    -0.07   0.01  -0.00     0.12   0.21  -0.01     0.08  -0.22   0.01
  12   6    -0.00   0.20   0.00    -0.22  -0.00  -0.00    -0.08  -0.00  -0.00
