 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.978401    0.422426   -0.005033
    2          6             0       -5.717217    1.797476   -0.007753
    3          6             0       -4.425766    2.267370   -0.007881
    4          6             0       -3.350784    1.366234   -0.005462
    5          7             0       -2.081434    1.799685   -0.005423
    6          6             0       -1.092346    0.932483   -0.003855
    7          6             0       -1.358296   -0.468041   -0.002451
    8          7             0       -2.596476   -0.912162   -0.001731
    9          6             0       -3.618582   -0.043574   -0.003062
   10          6             0       -4.949024   -0.488151   -0.002638
   11          6             0       -0.261607   -1.412758   -0.002633
   12          7             0       -0.517624   -2.703018   -0.003410
   13          6             0        0.492593   -3.585347   -0.004791
   14          6             0        0.249697   -4.966868   -0.006521
   15          6             0        1.302522   -5.850181   -0.008517
   16          6             0        2.623842   -5.388501   -0.008655
   17          6             0        2.897633   -4.041722   -0.006822
   18          6             0        1.847278   -3.111993   -0.004939
   19          7             0        2.088090   -1.792528   -0.003690
   20          6             0        1.084184   -0.942521   -0.002774
   21          6             0        1.354144    0.479543   -0.002650
   22          7             0        2.599627    0.902817   -0.002168
   23          6             0        2.858483    2.218924   -0.003250
   24          6             0        4.176276    2.699550   -0.003008
   25          6             0        4.414844    4.052972   -0.004775
   26          6             0        3.354381    4.966461   -0.006772
   27          6             0        2.051216    4.529999   -0.006832
   28          6             0        1.771223    3.155480   -0.005057
   29          7             0        0.508043    2.704368   -0.005056
   30          6             0        0.274074    1.409909   -0.003820
   31          1             0       -7.000574    0.076120   -0.004863
   32          1             0       -6.540987    2.494714   -0.009747
   33          1             0       -4.203729    3.322989   -0.009828
   34          1             0       -5.129233   -1.551726   -0.000635
   35          1             0       -0.775565   -5.302244   -0.006414
   36          1             0        1.110875   -6.912272   -0.010038
   37          1             0        3.435107   -6.100282   -0.010269
   38          1             0        3.908759   -3.665827   -0.006927
   39          1             0        4.979611    1.979602   -0.001557
   40          1             0        5.430468    4.418014   -0.004703
   41          1             0        3.565263    6.024910   -0.008242
   42          1             0        1.219988    5.217560   -0.008261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.2965                33.0329                40.3927
 Red. masses --    11.1062                11.1414                11.3471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3571                 0.5864                 3.6505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1310.0016              1315.7400              1333.2858
 Red. masses --    10.4972                11.6239                10.0646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   318.2344                 0.0752                15.1313
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.08   0.00    -0.03   0.06  -0.00     0.13  -0.02   0.00
   2   6    -0.05   0.15  -0.00    -0.05  -0.05   0.00     0.13  -0.03   0.00
   3   6     0.12  -0.01  -0.00     0.06  -0.04   0.00    -0.21  -0.02  -0.00
   4   6     0.34   0.10  -0.00     0.08   0.23  -0.00    -0.10  -0.02  -0.00
   5   7    -0.29  -0.06   0.00    -0.08  -0.02  -0.00     0.03   0.08  -0.00
   6   6    -0.03   0.09  -0.00    -0.18  -0.22   0.00     0.07  -0.14   0.00
   7   6    -0.02  -0.11   0.00    -0.09   0.27  -0.00     0.12   0.10  -0.00
   8   7    -0.17   0.10  -0.00    -0.08   0.05  -0.00    -0.01  -0.08   0.00
   9   6     0.23  -0.11   0.00    -0.01  -0.25   0.00    -0.07   0.05  -0.00
  10   6     0.04  -0.07  -0.00     0.08   0.02   0.00    -0.19   0.10  -0.00
  11   6     0.12   0.01  -0.00     0.28  -0.05  -0.00     0.12   0.20   0.00
  12   7    -0.06   0.08   0.00     0.06  -0.07  -0.00    -0.09  -0.06   0.00
  13   6     0.05  -0.15  -0.00    -0.25  -0.04   0.00     0.05  -0.07  -0.00
  14   6     0.07   0.02  -0.00     0.00   0.08   0.00     0.15  -0.21  -0.00
  15   6     0.03   0.09   0.00     0.06  -0.02  -0.00    -0.05   0.15   0.00
  16   6    -0.15   0.01  -0.00    -0.04  -0.06  -0.00    -0.05   0.16   0.00
  17   6     0.05  -0.12  -0.00    -0.05   0.06   0.00     0.00  -0.25  -0.00
  18   6    -0.06  -0.34  -0.00     0.22   0.12   0.00     0.02  -0.07  -0.00
  19   7     0.03   0.29   0.00    -0.00  -0.10  -0.00     0.11  -0.01  -0.00
  20   6    -0.08   0.05   0.00    -0.19  -0.21  -0.00    -0.22   0.08   0.00
  21   6    -0.01  -0.07   0.00    -0.10   0.27  -0.00    -0.21   0.01  -0.00
  22   7    -0.05  -0.16  -0.00     0.03   0.08  -0.00     0.09  -0.04   0.00
  23   6    -0.00   0.18   0.00     0.16  -0.18   0.00     0.04   0.07   0.00
  24   6     0.09   0.04  -0.00    -0.07  -0.03   0.00     0.09   0.22  -0.00
  25   6    -0.06   0.04   0.00    -0.02   0.07  -0.00    -0.10  -0.12   0.00
  26   6    -0.04  -0.00   0.00     0.07  -0.01   0.00    -0.10  -0.11   0.00
  27   6     0.01  -0.08  -0.00    -0.02  -0.07   0.00     0.20   0.13  -0.00
  28   6    -0.08   0.03   0.00    -0.20   0.13  -0.00     0.08   0.04  -0.00
  29   7     0.06   0.03  -0.00     0.07   0.04  -0.00    -0.07   0.07  -0.00
  30   6     0.09  -0.02  -0.00     0.27  -0.06   0.00     0.04  -0.21   0.00
  31   1    -0.07   0.08  -0.00    -0.01   0.03  -0.00     0.06  -0.08   0.00
  32   1    -0.17  -0.14  -0.00    -0.02  -0.01  -0.00     0.09   0.05  -0.00
  33   1    -0.09   0.03  -0.00     0.08  -0.02   0.00     0.12  -0.05   0.00
  34   1    -0.09  -0.01  -0.00     0.08  -0.01   0.00     0.12   0.00  -0.00
  35   1     0.00   0.07   0.00    -0.02   0.08   0.00    -0.02   0.15   0.00
  36   1    -0.01   0.03   0.00     0.03  -0.01  -0.00    -0.10   0.06   0.00
  37   1     0.13   0.20   0.00    -0.02  -0.02  -0.00     0.03   0.10   0.00
  38   1    -0.03   0.09   0.00    -0.03   0.07   0.00    -0.08   0.13   0.00
  39   1    -0.02  -0.04  -0.00    -0.06  -0.06   0.00    -0.11  -0.09  -0.00
  40   1     0.04  -0.15   0.00    -0.01   0.02  -0.00    -0.01  -0.10   0.00
  41   1     0.10  -0.02   0.00     0.02  -0.00   0.00    -0.11  -0.02   0.00
  42   1     0.01  -0.01   0.00    -0.05  -0.07  -0.00    -0.07  -0.12   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1336.4296              1337.0592              1346.8897
 Red. masses --    11.4172                11.3555                11.3802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   349.3035               314.1809                 0.2595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01   0.00    -0.13   0.07  -0.00    -0.00  -0.12   0.00
   2   6    -0.08  -0.02  -0.00    -0.14   0.00   0.00     0.04   0.11  -0.00
   3   6     0.10   0.05  -0.00     0.22   0.03   0.00    -0.03   0.04  -0.00
   4   6    -0.06  -0.09  -0.00    -0.01  -0.07   0.00    -0.01  -0.22   0.00
   5   7     0.16  -0.05   0.00     0.15  -0.15   0.00     0.10   0.01   0.00
   6   6    -0.10   0.14  -0.00    -0.17   0.31  -0.00    -0.25  -0.15   0.00
   7   6    -0.13  -0.13   0.00    -0.28  -0.21   0.00    -0.18   0.23  -0.00
   8   7     0.05   0.08  -0.00     0.24   0.04   0.00     0.08  -0.04   0.00
   9   6     0.03  -0.02   0.00    -0.01   0.12  -0.00     0.07   0.20  -0.00
  10   6     0.12  -0.04  -0.00     0.18  -0.13   0.00    -0.04  -0.02   0.00
  11   6     0.17   0.31   0.00     0.02   0.01  -0.00     0.26  -0.13  -0.00
  12   7    -0.01  -0.25  -0.00    -0.05   0.04   0.00    -0.06   0.07   0.00
  13   6    -0.13  -0.00   0.00     0.06  -0.02  -0.00     0.19   0.10   0.00
  14   6     0.14  -0.14  -0.00    -0.02  -0.02  -0.00    -0.01  -0.05  -0.00
  15   6    -0.08   0.11  -0.00     0.02  -0.00   0.00    -0.12  -0.02   0.00
  16   6    -0.01   0.13  -0.00     0.02   0.01   0.00     0.10   0.06   0.00
  17   6    -0.01  -0.20  -0.00    -0.03   0.01  -0.00     0.04  -0.03  -0.00
  18   6     0.09   0.06   0.00     0.05   0.06   0.00    -0.21  -0.04   0.00
  19   7     0.17  -0.18  -0.00    -0.00  -0.09  -0.00    -0.00   0.09   0.00
  20   6    -0.33   0.14   0.00     0.01   0.03   0.00    -0.12  -0.27  -0.00
  21   6     0.23  -0.02   0.00    -0.29  -0.02  -0.00    -0.01   0.29  -0.00
  22   7    -0.12   0.00  -0.00     0.20   0.14  -0.00    -0.03  -0.08   0.00
  23   6    -0.02  -0.01   0.00     0.06  -0.12   0.00    -0.18   0.11  -0.00
  24   6    -0.07  -0.13  -0.00     0.03   0.16  -0.00     0.05   0.01   0.00
  25   6     0.05   0.07  -0.00    -0.04  -0.10   0.00     0.07  -0.09   0.00
  26   6     0.09   0.05   0.00    -0.08  -0.07  -0.00    -0.10   0.06  -0.00
  27   6    -0.13  -0.04  -0.00     0.15   0.09   0.00     0.00   0.05  -0.00
  28   6     0.11  -0.03   0.00    -0.05   0.03   0.00     0.14  -0.16   0.00
  29   7    -0.10  -0.17   0.00     0.03   0.18  -0.00    -0.08  -0.05   0.00
  30   6    -0.02   0.22  -0.00     0.05  -0.29   0.00     0.29   0.03   0.00
  31   1    -0.04   0.07  -0.00    -0.05   0.04  -0.00    -0.02   0.02  -0.00
  32   1    -0.01   0.01  -0.00    -0.08  -0.04   0.00    -0.03  -0.01   0.00
  33   1    -0.08   0.04  -0.00    -0.14   0.05   0.00    -0.10   0.03  -0.00
  34   1    -0.08   0.01  -0.00    -0.15  -0.00   0.00    -0.10   0.01  -0.00
  35   1    -0.02   0.14  -0.00    -0.01  -0.00   0.00     0.02  -0.10  -0.00
  36   1    -0.04   0.04   0.00    -0.04   0.01  -0.00     0.02  -0.02  -0.00
  37   1     0.02   0.06   0.00    -0.03  -0.03  -0.00    -0.01  -0.03  -0.00
  38   1    -0.07   0.12  -0.00    -0.01   0.00   0.00     0.04  -0.09  -0.00
  39   1     0.07   0.07  -0.00    -0.10  -0.08  -0.00     0.07   0.07  -0.00
  40   1    -0.00   0.07   0.00    -0.02  -0.02  -0.00     0.00   0.03  -0.00
  41   1     0.00   0.02  -0.00    -0.06  -0.01   0.00     0.03   0.01  -0.00
  42   1     0.05   0.09   0.00    -0.06  -0.10   0.00     0.06   0.08  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1373.9931              1374.5610              1421.9843
 Red. masses --    11.3171                11.3022                10.7064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   375.3121               342.4027              2450.8413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.00    -0.08   0.13  -0.00    -0.06  -0.02  -0.00
   2   6    -0.03  -0.01   0.00     0.11   0.09   0.00    -0.10   0.02   0.00
   3   6     0.01   0.00  -0.00     0.06  -0.13   0.00     0.18   0.01   0.00
   4   6     0.08   0.10  -0.00     0.03   0.15  -0.00    -0.07  -0.09   0.00
   5   7    -0.12   0.01  -0.00    -0.29   0.10  -0.00    -0.05   0.08  -0.00
   6   6     0.18   0.18  -0.00     0.09  -0.15   0.00     0.06  -0.11   0.00
   7   6     0.14  -0.18   0.00    -0.10  -0.18   0.00     0.15   0.12  -0.00
   8   7    -0.22   0.04  -0.00     0.25   0.00   0.00    -0.08  -0.07   0.00
   9   6     0.04  -0.17   0.00     0.04   0.11  -0.00    -0.10   0.10  -0.00
  10   6     0.05   0.03  -0.00    -0.09  -0.10   0.00     0.19  -0.04   0.00
  11   6     0.05  -0.16  -0.00    -0.25  -0.02  -0.00    -0.15  -0.25  -0.00
  12   7    -0.08   0.32   0.00     0.02   0.06   0.00     0.09   0.15   0.00
  13   6     0.20   0.03  -0.00    -0.03   0.05  -0.00    -0.20   0.11   0.00
  14   6    -0.07  -0.11  -0.00    -0.05  -0.05  -0.00     0.14  -0.30  -0.00
  15   6     0.11  -0.04   0.00     0.09  -0.05   0.00    -0.00   0.13   0.00
  16   6     0.05   0.11   0.00     0.05   0.07   0.00    -0.07   0.13   0.00
  17   6    -0.09   0.02   0.00    -0.11   0.04  -0.00     0.06  -0.32  -0.00
  18   6     0.03  -0.04   0.00     0.17   0.11  -0.00     0.11   0.17  -0.00
  19   7     0.07  -0.08  -0.00     0.13  -0.29  -0.00    -0.16   0.07   0.00
  20   6    -0.22  -0.12   0.00    -0.03   0.18   0.00     0.26  -0.10  -0.00
  21   6    -0.18   0.12  -0.00     0.03   0.21  -0.00    -0.14   0.01  -0.00
  22   7     0.17   0.12  -0.00    -0.17  -0.19   0.00     0.08   0.01   0.00
  23   6     0.08  -0.03   0.00    -0.10   0.15  -0.00    -0.02   0.08  -0.00
  24   6    -0.13   0.02  -0.00     0.08   0.00   0.00    -0.07  -0.11   0.00
  25   6     0.02  -0.14   0.00    -0.02   0.04  -0.00     0.04   0.03  -0.00
  26   6     0.14   0.00   0.00    -0.06  -0.01  -0.00     0.03   0.05  -0.00
  27   6    -0.04   0.14  -0.00     0.02  -0.02   0.00    -0.11  -0.09   0.00
  28   6     0.14  -0.11   0.00     0.10  -0.01   0.00     0.10   0.00  -0.00
  29   7    -0.18  -0.27   0.00    -0.06  -0.04   0.00    -0.01   0.06  -0.00
  30   6     0.02   0.17  -0.00     0.25  -0.06   0.00     0.01  -0.09   0.00
  31   1    -0.02   0.06  -0.00     0.05  -0.18   0.00    -0.04   0.05   0.00
  32   1     0.00   0.01  -0.00    -0.12  -0.16   0.00    -0.04   0.00   0.00
  33   1     0.03  -0.00  -0.00    -0.03  -0.03   0.00    -0.10   0.04   0.00
  34   1     0.02   0.01   0.00     0.03  -0.04   0.00    -0.11   0.02   0.00
  35   1    -0.03  -0.00   0.00    -0.03   0.03   0.00    -0.05   0.18   0.00
  36   1    -0.16   0.02   0.00    -0.11   0.01  -0.00    -0.09   0.06  -0.00
  37   1    -0.10  -0.10   0.00    -0.10  -0.11  -0.00     0.01   0.08  -0.00
  38   1    -0.01  -0.05   0.00    -0.02  -0.01   0.00    -0.08   0.17   0.00
  39   1     0.00   0.05  -0.00     0.02  -0.00   0.00     0.06   0.05   0.00
  40   1    -0.07   0.16   0.00     0.03  -0.08  -0.00     0.00   0.04  -0.00
  41   1    -0.18   0.05   0.00     0.05  -0.02   0.00     0.04   0.01   0.00
  42   1    -0.04   0.01   0.00     0.03   0.02  -0.00     0.05   0.07  -0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1423.3454              1427.0209              1449.2039
 Red. masses --    10.7067                10.2951                11.2242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  2371.5204                10.8237                 1.9711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.00  -0.00     0.12  -0.13   0.00     0.05  -0.05   0.00
   2   6     0.10  -0.04   0.00    -0.14  -0.08   0.00    -0.05  -0.03   0.00
   3   6    -0.26   0.01  -0.00    -0.06   0.13  -0.00    -0.03   0.05  -0.00
   4   6     0.13   0.11  -0.00     0.26  -0.07   0.00     0.11  -0.03   0.00
   5   7     0.08  -0.13   0.00    -0.03  -0.06   0.00     0.00  -0.02   0.00
   6   6    -0.11   0.22  -0.00    -0.10   0.08  -0.00    -0.17  -0.08   0.00
   7   6    -0.18  -0.13   0.00     0.09   0.01  -0.00    -0.05   0.08  -0.00
   8   7     0.11   0.09   0.00     0.02  -0.05   0.00     0.10  -0.01   0.00
   9   6     0.11  -0.15   0.00    -0.26   0.00  -0.00    -0.11   0.02  -0.00
  10   6    -0.25   0.08  -0.00     0.07   0.11  -0.00     0.01   0.04  -0.00
  11   6     0.01   0.00  -0.00     0.00  -0.09  -0.00    -0.00  -0.03  -0.00
  12   7     0.00   0.01   0.00     0.05  -0.02  -0.00     0.06  -0.14  -0.00
  13   6    -0.02  -0.01  -0.00    -0.04   0.26   0.00    -0.09   0.26   0.00
  14   6     0.02  -0.02  -0.00    -0.10  -0.08  -0.00    -0.09  -0.06  -0.00
  15   6    -0.02   0.02   0.00     0.15  -0.10  -0.00     0.12  -0.08  -0.00
  16   6    -0.01  -0.01   0.00     0.06   0.15   0.00     0.05   0.13   0.00
  17   6     0.02  -0.03  -0.00    -0.14   0.05   0.00    -0.11   0.02   0.00
  18   6    -0.00   0.03   0.00     0.11  -0.25  -0.00     0.10  -0.25  -0.00
  19   7    -0.02   0.01  -0.00     0.05   0.04   0.00     0.00   0.08   0.00
  20   6     0.05  -0.02   0.00    -0.10   0.09   0.00     0.06   0.21   0.00
  21   6    -0.25  -0.00  -0.00     0.10   0.05   0.00    -0.03  -0.20   0.00
  22   7     0.16   0.01  -0.00    -0.02   0.06  -0.00    -0.07  -0.13   0.00
  23   6    -0.03   0.19  -0.00    -0.20  -0.19   0.00     0.26   0.28  -0.00
  24   6    -0.16  -0.25  -0.00     0.14  -0.03   0.00    -0.14   0.04  -0.00
  25   6     0.10   0.08   0.00     0.00   0.18  -0.00    -0.01  -0.20   0.00
  26   6     0.06   0.11  -0.00    -0.17  -0.03  -0.00     0.20   0.04   0.00
  27   6    -0.22  -0.20   0.00     0.05  -0.13   0.00    -0.07   0.13  -0.00
  28   6     0.20   0.01   0.00     0.15   0.23  -0.00    -0.24  -0.29   0.00
  29   7    -0.02   0.16  -0.00    -0.06   0.01  -0.00     0.13   0.12  -0.00
  30   6     0.04  -0.27   0.00    -0.03  -0.11   0.00     0.12   0.05  -0.00
  31   1     0.05  -0.05   0.00    -0.03   0.14  -0.00    -0.00   0.04  -0.00
  32   1     0.07   0.03   0.00     0.09   0.13  -0.00     0.03   0.04  -0.00
  33   1     0.15  -0.04   0.00     0.06   0.02  -0.00     0.02   0.01   0.00
  34   1     0.15  -0.01   0.00    -0.02   0.04  -0.00    -0.00   0.01  -0.00
  35   1     0.00   0.02   0.00    -0.05   0.02   0.00    -0.04   0.02   0.00
  36   1     0.01   0.00  -0.00    -0.14   0.00   0.00    -0.11  -0.00   0.00
  37   1     0.02   0.02  -0.00    -0.12  -0.11   0.00    -0.09  -0.08  -0.00
  38   1    -0.00   0.02   0.00    -0.01  -0.07   0.00    -0.02  -0.05  -0.00
  39   1     0.13   0.12   0.00    -0.00  -0.06  -0.00     0.00   0.06  -0.00
  40   1     0.01   0.09  -0.00     0.07  -0.14   0.00    -0.07   0.14  -0.00
  41   1     0.09   0.02   0.00     0.14  -0.05   0.00    -0.14   0.05  -0.00
  42   1     0.10   0.14  -0.00     0.06   0.01   0.00    -0.06  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1449.4352              1481.4408              1500.1496
 Red. masses --    11.2058                11.1737                12.6654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3781                 0.2345                 1.0070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.15  -0.00    -0.06  -0.09   0.00    -0.06   0.05  -0.00
   2   6     0.18   0.09  -0.00    -0.02   0.11  -0.00     0.07   0.02   0.00
   3   6     0.03  -0.14   0.00     0.19  -0.08   0.00    -0.10   0.00  -0.00
   4   6    -0.37   0.08  -0.00    -0.19   0.00  -0.00     0.15   0.01   0.00
   5   7     0.18  -0.00   0.00    -0.04   0.12  -0.00    -0.23   0.11  -0.00
   6   6     0.12   0.02   0.00     0.15  -0.16   0.00     0.19  -0.17   0.00
   7   6    -0.15   0.14  -0.00     0.20   0.09  -0.00    -0.24  -0.09   0.00
   8   7    -0.14   0.06  -0.00    -0.08  -0.09   0.00     0.25   0.02  -0.00
   9   6     0.37  -0.05   0.00    -0.18   0.07  -0.00    -0.12   0.06  -0.00
  10   6    -0.08  -0.13   0.00     0.20  -0.00   0.00     0.09  -0.04   0.00
  11   6     0.18  -0.13  -0.00     0.06   0.21   0.00     0.05   0.25   0.00
  12   7     0.06  -0.07  -0.00    -0.08  -0.09  -0.00     0.02  -0.25  -0.00
  13   6    -0.08   0.27   0.00     0.09  -0.16  -0.00    -0.08   0.12   0.00
  14   6    -0.08  -0.09  -0.00    -0.03   0.20   0.00     0.05  -0.08  -0.00
  15   6     0.13  -0.08  -0.00    -0.08  -0.07  -0.00    -0.06   0.05   0.00
  16   6     0.04   0.15   0.00     0.11  -0.00  -0.00    -0.01  -0.07  -0.00
  17   6    -0.11  -0.00   0.00    -0.10   0.17   0.00    -0.02   0.10   0.00
  18   6     0.10  -0.26  -0.00     0.03  -0.19  -0.00     0.02  -0.14  -0.00
  19   7    -0.04   0.15   0.00     0.12  -0.02  -0.00    -0.14   0.21   0.00
  20   6    -0.01   0.03  -0.00    -0.17   0.12   0.00     0.19  -0.16  -0.00
  21   6     0.02  -0.10   0.00    -0.21  -0.05  -0.00    -0.24  -0.08  -0.00
  22   7     0.06   0.07  -0.00     0.12  -0.02   0.00     0.21   0.15   0.00
  23   6    -0.06  -0.08   0.00     0.10   0.16  -0.00    -0.07  -0.13   0.00
  24   6     0.03  -0.02   0.00    -0.16  -0.13   0.00     0.05   0.08  -0.00
  25   6     0.00   0.05  -0.00     0.10  -0.04   0.00    -0.02  -0.07   0.00
  26   6    -0.05  -0.01  -0.00    -0.05   0.10  -0.00     0.07   0.02   0.00
  27   6     0.01  -0.04   0.00    -0.10  -0.18   0.00    -0.07  -0.06   0.00
  28   6     0.05   0.07  -0.00     0.15   0.12  -0.00     0.11   0.08  -0.00
  29   7    -0.00   0.02  -0.00    -0.04   0.11  -0.00    -0.11  -0.23   0.00
  30   6    -0.18  -0.02  -0.00    -0.02  -0.22   0.00     0.04   0.25  -0.00
  31   1     0.03  -0.15   0.00    -0.05   0.06  -0.00    -0.00  -0.03   0.00
  32   1    -0.08  -0.13   0.00    -0.07  -0.04   0.00    -0.01  -0.03   0.00
  33   1    -0.06  -0.03  -0.00    -0.10   0.01  -0.00     0.03  -0.01   0.00
  34   1     0.04  -0.05   0.00    -0.09   0.03  -0.00    -0.03  -0.00   0.00
  35   1    -0.04   0.03  -0.00     0.04  -0.09  -0.00    -0.00   0.03   0.00
  36   1    -0.12   0.00   0.00     0.06  -0.04  -0.00     0.03   0.00  -0.00
  37   1    -0.09  -0.07   0.00    -0.03  -0.07  -0.00     0.02   0.01   0.00
  38   1    -0.02  -0.04  -0.00     0.02  -0.09  -0.00     0.02  -0.03  -0.00
  39   1     0.00  -0.01  -0.00     0.06   0.08  -0.00    -0.03  -0.02  -0.00
  40   1     0.02  -0.03   0.00    -0.00   0.08  -0.00    -0.02   0.02  -0.00
  41   1     0.04  -0.01   0.00     0.07   0.01  -0.00    -0.02   0.01  -0.00
  42   1     0.02   0.00   0.00     0.07   0.07  -0.00     0.02   0.03   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1515.4134              1516.2713              1526.8893
 Red. masses --    11.4029                11.3929                11.7615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   525.7714               439.9557                 0.3319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.22   0.00     0.03  -0.36   0.00    -0.05   0.30  -0.00
   2   6     0.09   0.19  -0.00     0.17   0.32  -0.00    -0.16  -0.26   0.00
   3   6     0.01  -0.10   0.00     0.01  -0.17   0.00     0.06   0.12  -0.00
   4   6    -0.09   0.11  -0.00    -0.15   0.19  -0.00     0.05  -0.18   0.00
   5   7     0.05  -0.01   0.00     0.09  -0.02   0.00    -0.08   0.06  -0.00
   6   6    -0.01   0.01  -0.00    -0.01   0.03  -0.00     0.06  -0.11   0.00
   7   6    -0.01  -0.01   0.00    -0.04  -0.02   0.00     0.09   0.08  -0.00
   8   7     0.05  -0.01   0.00     0.09  -0.02  -0.00    -0.10  -0.03   0.00
   9   6    -0.13  -0.07   0.00    -0.20  -0.12   0.00     0.11   0.15  -0.00
  10   6     0.04   0.09  -0.00     0.07   0.15  -0.00     0.02  -0.14   0.00
  11   6    -0.01  -0.01  -0.00     0.01   0.04   0.00     0.06   0.10   0.00
  12   7    -0.02   0.05   0.00     0.03  -0.09  -0.00    -0.01  -0.11  -0.00
  13   6    -0.04  -0.12  -0.00     0.10   0.23   0.00     0.13   0.13   0.00
  14   6     0.08   0.05  -0.00    -0.15  -0.09  -0.00    -0.14  -0.00   0.00
  15   6    -0.19  -0.01   0.00     0.37   0.02  -0.00     0.30  -0.01  -0.00
  16   6     0.16   0.10   0.00    -0.31  -0.22  -0.00    -0.23  -0.19  -0.00
  17   6    -0.09  -0.00   0.00     0.18   0.02  -0.00     0.11   0.08   0.00
  18   6     0.11  -0.06  -0.00    -0.22   0.12   0.00    -0.18   0.02   0.00
  19   7    -0.01   0.04   0.00     0.03  -0.09  -0.00     0.07  -0.07  -0.00
  20   6     0.01  -0.01   0.00    -0.03   0.01   0.00    -0.11   0.04   0.00
  21   6    -0.04  -0.01  -0.00    -0.00   0.00   0.00    -0.12   0.01  -0.00
  22   7     0.07   0.08  -0.00     0.00   0.00  -0.00     0.09   0.04   0.00
  23   6    -0.29  -0.04  -0.00     0.01  -0.00   0.00    -0.17   0.05  -0.00
  24   6     0.18  -0.09   0.00    -0.01  -0.00  -0.00     0.07  -0.11   0.00
  25   6    -0.24   0.36  -0.00     0.01  -0.01   0.00    -0.13   0.24  -0.00
  26   6     0.39  -0.18   0.00    -0.02   0.00   0.00     0.26  -0.09   0.00
  27   6    -0.12   0.16  -0.00     0.01  -0.00  -0.00    -0.12   0.05  -0.00
  28   6     0.01  -0.29   0.00     0.00   0.01   0.00     0.07  -0.16   0.00
  29   7     0.07   0.08  -0.00    -0.01  -0.01   0.00     0.02   0.10  -0.00
  30   6     0.00  -0.04   0.00    -0.00   0.00  -0.00     0.02  -0.11   0.00
  31   1    -0.03   0.06  -0.00    -0.05   0.09  -0.00     0.03  -0.06   0.00
  32   1    -0.05  -0.04   0.00    -0.08  -0.07  -0.00     0.05   0.05  -0.00
  33   1    -0.03  -0.02   0.00    -0.05  -0.04  -0.00     0.01   0.03  -0.00
  34   1    -0.02   0.03  -0.00    -0.03   0.05  -0.00    -0.00  -0.04   0.00
  35   1     0.03  -0.01   0.00    -0.06   0.03   0.00    -0.03  -0.01  -0.00
  36   1     0.05  -0.02  -0.00    -0.10   0.04   0.00    -0.06   0.02   0.00
  37   1    -0.03  -0.05  -0.00     0.06   0.10   0.00     0.04   0.06   0.00
  38   1    -0.01  -0.03   0.00     0.03   0.06   0.00     0.03   0.01  -0.00
